pot,trt,geno,combo,rep,SM,H2_0821,T2_0821,H4_0904,T4_0904,rgr_0904,H6_0918,T6_0918,rgr_0918,H7_0926,T7_0926,rgr_0926,H8_1002,T8_1002,rgr_1002,H9_1009,T9_1009,rgr_1009,H10_1015,rgr_1015
38,10,1,1,1,1016.7,17,6,19.5,11,1.25,20.6,13,0.55,21,8,0.4,20.4,11,-0.6,19.3,11,-1.1,21,1.7
53,10,1,1,2,268.5,20.1,1,24.9,1,2.4,25.6,2,0.35,25.8,1,0.2,25.8,2,0,26.2,1,0.4,26,-0.2
58,10,1,1,3,959.9,19.1,6,19,5,-0.05,20.5,5,0.75,21,4,0.5,21.2,5,0.2,21.5,4,0.3,21.4,-0.1
59,10,1,1,4,969,22.5,5,22.4,5,-0.05,22.6,5,0.1,22.5,5,-0.1,22.8,5,0.3,23.1,5,0.3,23.5,0.4
63,10,1,1,5,871.8,23.4,4,23.6,6,0.1,24,7,0.2,24.4,5,0.4,24.5,7,0.1,24.7,5,0.2,24.9,0.2
100,10,1,1,6,1926.2,25.4,9,24.8,9,-0.3,24.8,9,0,24.8,8,0,23.1,8,-1.7,23.3,9,0.2,23.4,0.1
101,10,1,1,7,446.7,15.2,4,15.5,5,0.15,17.2,5,0.85,16.8,4,-0.4,16.8,4,0,17.4,3,0.6,17.1,-0.3
105,10,1,1,8,685,20.4,4,21.5,4,0.55,22.1,4,0.3,22.5,3,0.4,22.3,3,-0.2,22.6,2,0.3,22.7,0.1
108,10,1,1,9,535.3,16.6,4,16.1,4,-0.25,16.9,4,0.4,16.8,4,-0.1,16.7,4,-0.1,16,4,-0.7,16,0
115,10,1,1,10,569.6,21.9,2,20.2,2,-0.85,20.6,2,0.2,21.1,2,0.5,20.4,2,-0.7,21.4,3,1,21.2,-0.2
121,10,1,1,11,1100.6,19.4,7,19.1,7,-0.15,19,6,-0.05,19.3,4,0.3,19.2,5,-0.1,19.3,5,0.1,19.3,0
128,10,1,1,12,951,20.1,4,20.7,4,0.3,22.1,6,0.7,21.7,3,-0.4,21.5,4,-0.2,21.8,4,0.3,21.7,-0.1
137,10,1,1,13,1434,22.2,4,22.1,4,-0.05,22.4,5,0.15,22.2,4,-0.2,22.8,5,0.6,22.5,6,-0.3,19.5,-3
141,10,1,1,14,388.5,16.4,2,19.8,2,1.7,20.9,4,0.55,20.6,2,-0.3,21,3,0.4,21,2,0,20.8,-0.2
150,10,1,1,15,1455.4,24.2,12,24,11,-0.1,24,12,0,23.7,9,-0.3,24,7,0.3,24.4,9,0.4,24,-0.4
161,10,1,1,16,571.9,24.2,6,23,5,-0.6,23,4,0,23.2,3,0.2,23.6,3,0.4,20.8,4,-2.8,20.7,-0.1
162,10,1,1,17,642.4,16,3,15.6,3,-0.2,16.1,3,0.25,16.6,3,0.5,16.5,3,-0.1,17,3,0.5,16.8,-0.2
259,10,1,1,18,2524.8,22,5,21.3,5,-0.35,20,6,-0.65,20.1,5,0.1,20.6,9,0.5,19.5,11,-1.1,19.9,0.4
279,10,1,1,19,1185.4,15.9,5,15.8,5,-0.05,16,6,0.1,16.8,4,0.8,16.6,4,-0.2,16.8,5,0.2,16.7,-0.1
14,15,1,2,1,767.3,25.1,3,25,3,-0.05,25.5,5,0.25,23.8,5,-1.7,23.6,6,-0.2,23.5,6,-0.1,22.3,-1.2
34,15,1,2,2,963.7,22.4,5,22.4,5,0,23.5,11,0.55,23.8,7,0.3,23.7,6,-0.1,27.4,6,3.7,31.4,4
66,15,1,2,3,1273.4,27.2,5,27.7,5,0.25,27.6,5,-0.05,28,6,0.4,27.6,8,-0.4,28.4,5,0.8,25.4,-3
72,15,1,2,4,1927,29.8,4,29.7,5,-0.05,29.9,6,0.1,30.3,7,0.4,30.2,6,-0.1,25,7,-5.2,26.4,1.4
73,15,1,2,5,2088.2,28.8,7,27.9,6,-0.45,25.9,8,-1,26.7,9,0.8,26.8,10,0.1,27.1,7,0.3,26.6,-0.5
87,15,1,2,6,478.2,14.2,4,15.4,4,0.6,18,6,1.3,18,4,0,17.5,3,-0.5,20.7,3,3.2,24.3,3.6
95,15,1,2,7,725.1,19.2,5,19.4,6,0.1,19.5,6,0.05,19.6,6,0.1,20,5,0.4,20,6,0,21.1,1.1
98,15,1,2,8,533.8,18.6,5,16.5,5,-1.05,18.6,6,1.05,18.8,5,0.2,18.5,5,-0.3,19.1,5,0.6,22.4,3.3
102,15,1,2,9,997.4,24.3,4,23.8,4,-0.25,20,2,-1.9,20.4,3,0.4,20.5,4,0.1,18.4,4,-2.1,18.3,-0.1
110,15,1,2,10,440.2,15.3,4,14,4,-0.65,15.5,5,0.75,15.3,4,-0.2,15.8,4,0.5,19.7,4,3.9,22.5,2.8
111,15,1,2,11,513.1,16,4,17,4,0.5,17.5,5,0.25,19.2,4,1.7,19.5,3,0.3,19.6,3,0.1,21.1,1.5
116,15,1,2,12,801.8,16.6,6,16.1,6,-0.25,16.5,6,0.2,16.5,5,0,16.5,7,0,15.9,8,-0.6,20.2,4.3
117,15,1,2,13,375.8,17,4,16.9,4,-0.05,17.7,5,0.4,17.5,3,-0.2,17.5,3,0,21.5,4,4,22.9,1.4
124,15,1,2,14,1008.7,17.4,3,17.2,5,-0.1,14,6,-1.6,13.8,5,-0.2,14.9,7,1.1,16,7,1.1,19.1,3.1
143,15,1,2,15,441.1,14,3,17,3,1.5,17.6,4,0.3,17.4,3,-0.2,17.5,3,0.1,19.5,3,2,24.3,4.8
159,15,1,2,16,1822.3,24.2,5,23.8,5,-0.2,24.1,6,0.15,24.1,8,0,24.3,10,0.2,24.5,11,0.2,24.4,-0.1
266,15,1,2,17,2823.5,18.8,9,18.1,8,-0.35,20.6,10,1.25,20.5,8,-0.1,20.5,9,0,21.9,9,1.4,25.3,3.4
284,15,1,2,18,1421,19.6,7,18.1,8,-0.75,19.8,5,0.85,20,6,0.2,19.6,6,-0.4,20,9,0.4,24,4
307,15,1,2,19,1513.3,27.5,6,27,6,-0.25,27.1,7,0.05,27.4,8,0.3,27.2,7,-0.2,28.1,8,0.9,31.9,3.8
313,15,1,2,20,1429.4,24.2,6,24,6,-0.1,24.3,6,0.15,23,5,-1.3,23.9,6,0.9,28.1,6,4.2,32.1,4
8,20,1,3,1,659.1,24.4,2,24.4,3,0,25.3,9,0.45,27,7,1.7,27.5,7,0.5,29.4,9,1.9,31.2,1.8
18,20,1,3,2,462.2,16.3,4,14,4,-1.15,22,11,4,28,9,6,32.1,9,4.1,35.2,9,3.1,36.5,1.3
24,20,1,3,3,473,14.6,6,15.2,5,0.3,20.7,7,2.75,29.5,5,8.8,32.6,6,3.1,37,5,4.4,41.4,4.4
40,20,1,3,4,868.4,19,6,19,5,0,22.1,12,1.55,30.5,13,8.4,34.8,14,4.3,33,13,-1.8,39,6
45,20,1,3,5,2154.6,25.6,7,25.4,7,-0.1,25.8,13,0.2,25.9,12,0.1,31.4,12,5.5,36.8,12,5.4,39,2.2
47,20,1,3,6,638.1,15.3,2,13.4,2,-0.95,17.6,3,2.1,19.3,2,1.7,24.7,2,5.4,29.6,2,4.9,31.2,1.6
48,20,1,3,7,334.8,15.2,4,15.9,3,0.35,19,6,1.55,24.5,5,5.5,27.7,6,3.2,28.7,6,1,34,5.3
52,20,1,3,8,1128,19,6,21.1,7,1.05,22,18,0.45,26.7,9,4.7,28.8,12,2.1,33.5,11,4.7,37.5,4
74,20,1,3,9,585.4,17,4,17.5,4,0.25,20.5,8,1.5,27.2,4,6.7,31.5,7,4.3,34.3,4,2.8,36,1.7
83,20,1,3,10,1119.7,22.2,6,22.1,7,-0.05,23,12,0.45,26.6,7,3.6,31,8,4.4,35.5,9,4.5,36.2,0.7
145,20,1,3,11,1819.2,28.4,9,27.6,7,-0.4,27.5,8,-0.05,35.5,6,8,37.1,6,1.6,40.6,8,3.5,45.5,4.9
167,20,1,3,12,461,17.9,3,22.4,3,2.25,23.3,3,0.45,24.4,3,1.1,28.5,3,4.1,34.2,4,5.7,36.2,2
217,20,1,3,13,735.4,24.2,3,24.1,3,-0.05,24,6,-0.05,24.8,5,0.8,24,5,-0.8,28.9,5,4.9,31.2,2.3
238,20,1,3,14,475.7,17.8,3,21.6,3,1.9,23.3,5,0.85,27.7,2,4.4,30.8,2,3.1,34.5,2,3.7,38,3.5
240,20,1,3,15,1102.9,21.4,3,21.4,4,0,20.6,6,-0.4,26,5,5.4,31.5,9,5.5,36.7,6,5.2,38.9,2.2
248,20,1,3,16,2083,19.4,16,19.3,11,-0.05,24,12,2.35,25.5,9,1.5,28,14,2.5,31,13,3,35.4,4.4
249,20,1,3,17,890.3,19,2,22.5,3,1.75,23.5,5,0.5,26.6,3,3.1,31.4,4,4.8,35.7,4,4.3,38.6,2.9
250,20,1,3,18,1275.2,19.5,3,23,3,1.75,26,6,1.5,27.1,3,1.1,31,4,3.9,38.2,4,7.2,43.9,5.7
288,20,1,3,19,563.4,23.6,2,23.7,3,0.05,26.4,2,1.35,29.5,2,3.1,33,3,3.5,37.7,2,4.7,40.8,3.1
315,20,1,3,20,972,29.8,1,29.5,1,-0.15,28.4,2,-0.55,28.4,1,0,28.8,1,0.4,32.5,1,3.7,36.4,3.9
5,25,1,4,1,2770.8,29.2,6,29,8,-0.1,30.1,14,0.55,30,12,-0.1,31.9,13,1.9,36.1,12,4.2,39.5,3.4
11,25,1,4,2,958.4,16.7,8,15.8,7,-0.45,23.8,21,4,29,15,5.2,29.5,16,0.5,31.9,17,2.4,32,0.1
23,25,1,4,3,767,17,6,21.3,7,2.15,26,12,2.35,35.3,6,9.3,38,6,2.7,40.3,7,2.3,41.8,1.5
25,25,1,4,4,1873.4,31.2,3,29.6,3,-0.8,30.2,5,0.3,30.9,7,0.7,36.1,7,5.2,40.2,7,4.1,43.5,3.3
65,25,1,4,5,704.1,18.3,4,18.4,5,0.05,24.4,7,3,31.5,5,7.1,34,6,2.5,38.2,5,4.2,44.1,5.9
122,25,1,4,6,1159.1,19.3,11,18.6,10,-0.35,21.1,15,1.25,27.8,12,6.7,27.9,13,0.1,32.4,14,4.5,35.5,3.1
134,25,1,4,7,1037.8,22.6,5,21.7,5,-0.45,22.4,13,0.35,28.1,9,5.7,31.6,11,3.5,35.2,9,3.6,37.8,2.6
144,25,1,4,8,550.2,20,5,19.8,6,-0.1,19.8,10,0,26.6,9,6.8,28.2,11,1.6,30,11,1.8,30.5,0.5
153,25,1,4,9,854.2,21.5,4,20.8,4,-0.35,24.6,9,1.9,29.1,8,4.5,32.5,6,3.4,35.5,6,3,38.8,3.3
174,25,1,4,10,564.7,18.9,4,20,4,0.55,22.5,11,1.25,25,9,2.5,27.2,8,2.2,30,11,2.8,32.6,2.6
184,25,1,4,11,531.6,13.6,9,15.3,8,0.85,18.6,14,1.65,24.7,9,6.1,30,8,5.3,34.5,9,4.5,38,3.5
198,25,1,4,12,1099.9,22.6,7,25,6,1.2,25.5,12,0.25,31.3,6,5.8,33.5,6,2.2,45.8,6,12.3,37.6,-8.2
213,25,1,4,13,581.3,23.7,2,26.5,3,1.4,28,3,0.75,32.5,2,4.5,35.3,2,2.8,37,2,1.7,41.5,4.5
216,25,1,4,14,925.6,21.1,3,21.2,3,0.05,20.3,10,-0.45,25.3,9,5,27,8,1.7,32.3,9,5.3,36.5,4.2
237,25,1,4,15,584.2,17.2,4,20,5,1.4,26.1,6,3.05,33.6,4,7.5,35.9,4,2.3,38,4,2.1,39.9,1.9
261,25,1,4,16,1021.5,16.4,6,16.6,5,0.1,24.8,7,4.1,32.4,4,7.6,39.6,4,7.2,42.8,5,3.2,44.5,1.7
264,25,1,4,17,1918.1,21.7,4,21.8,4,0.05,22.5,9,0.35,27,5,4.5,29.3,7,2.3,31.5,7,2.2,34.7,3.2
302,25,1,4,18,778,22.9,4,22.3,3,-0.3,23.2,7,0.45,26.6,5,3.4,30,5,3.4,32.2,5,2.2,32.5,0.3
308,25,1,4,19,799.4,25.4,2,25.2,2,-0.1,25.6,5,0.2,24.7,4,-0.9,30.5,4,5.8,33.2,4,2.7,37,3.8
309,25,1,4,20,952.3,16.5,4,16.2,4,-0.15,21.1,6,2.45,28.2,4,7.1,31.5,5,3.3,35.5,5,4,36.8,1.3
1,30,1,5,1,700.8,23,3,23.5,3,0.25,23.4,8,-0.05,23.5,6,0.1,23.5,6,0,23.4,6,-0.1,24.5,1.1
9,30,1,5,2,286.5,14.2,2,15.9,3,0.85,21.5,6,2.8,21.9,6,0.4,22.4,6,0.5,22.3,6,-0.1,24.6,2.3
15,30,1,5,3,251.1,17.4,3,22.7,3,2.65,23.6,7,0.45,22.1,4,-1.5,23.1,4,1,24.8,4,1.7,29.7,4.9
22,30,1,5,4,947.5,21.3,6,21,6,-0.15,23.2,16,1.1,23.3,15,0.1,22.8,14,-0.5,23.4,16,0.6,23.7,0.3
33,30,1,5,5,447.3,22.2,1,26.9,1,2.35,28,2,0.55,27.5,2,-0.5,27.6,2,0.1,28.9,2,1.3,33.5,4.6
36,30,1,5,6,1623.7,20.4,7,20.1,6,-0.15,22.5,14,1.2,24.3,11,1.8,25.4,11,1.1,26.7,12,1.3,29.1,2.4
44,30,1,5,7,498.2,18,4,18.5,4,0.25,21,12,1.25,20.6,7,-0.4,21,9,0.4,23,8,2,27.5,4.5
56,30,1,5,8,853.9,17.1,4,17.7,4,0.3,22.2,11,2.25,23,9,0.8,22.6,10,-0.4,22.1,7,-0.5,28.8,6.7
70,30,1,5,9,1811.7,23.3,4,22.8,4,-0.25,23.5,9,0.35,24.5,6,1,25.1,7,0.6,26.7,7,1.6,31.6,4.9
80,30,1,5,10,723,18.5,9,19.6,7,0.55,18.8,16,-0.4,21.6,9,2.8,24.1,9,2.5,24,8,-0.1,30,6
85,30,1,5,11,1539.4,26.1,10,25.5,9,-0.3,25.9,25,0.2,25.8,15,-0.1,25.9,18,0.1,23.5,18,-2.4,28.8,5.3
97,30,1,5,12,644.1,16.6,2,17.8,2,0.6,20.6,2,1.4,21.4,2,0.8,21.4,2,0,22.3,2,0.9,22.4,0.1
185,30,1,5,13,826.7,16,4,18.8,4,1.4,20,5,0.6,21.6,4,1.6,21.9,3,0.3,24.7,5,2.8,32.3,7.6
224,30,1,5,14,695.1,16.3,3,15.8,4,-0.25,16,11,0.1,18.7,8,2.7,21.1,7,2.4,20.7,8,-0.4,25.3,4.6
239,30,1,5,15,299.3,17.2,1,19.5,1,1.15,24.5,1,2.5,26,1,1.5,28.4,1,2.4,28.5,1,0.1,31,2.5
241,30,1,5,16,1095.8,22.6,7,21.5,7,-0.55,21.6,17,0.05,23,14,1.4,24.9,12,1.9,27.3,15,2.4,33,5.7
244,30,1,5,17,420.2,27.2,1,34.5,1,3.65,35.4,3,0.45,35.5,2,0.1,35,2,-0.5,34.2,2,-0.8,40.5,6.3
252,30,1,5,18,1861.7,22.9,3,20.3,3,-1.3,30.1,5,4.9,31.5,3,1.4,31.4,4,-0.1,30.9,3,-0.5,32.5,1.6
260,30,1,5,19,1717.3,16.9,5,16.5,5,-0.2,20.6,8,2.05,25.5,5,4.9,25.7,6,0.2,25.6,6,-0.1,27.3,1.7
277,30,1,5,20,1303,12.4,7,12.6,7,0.1,19.8,8,3.6,22.5,6,2.7,25.1,6,2.6,25.8,7,0.7,29.5,3.7
298,30,1,5,21,1058.7,22.4,3,23.6,3,0.6,21.6,8,-1,23.1,7,1.5,28.1,6,5,30,6,1.9,32,2
12,10,2,6,1,1777.1,31,2,30.3,2,-0.35,31.5,2,0.6,31.7,2,0.2,31.6,2,-0.1,31.2,2,-0.4,32.7,1.5
13,10,2,6,2,1312.8,31.4,4,31.8,4,0.2,34,4,1.1,34.5,3,0.5,34.4,3,-0.1,34.5,4,0.1,34.3,-0.2
16,10,2,6,3,2670.2,35.5,2,35.8,2,0.15,37.9,2,1.05,38.4,2,0.5,38.2,2,-0.2,38.4,2,0.2,38.3,-0.1
31,10,2,6,4,857.6,29.4,1,33.6,1,2.1,36.4,1,1.4,36.9,1,0.5,36.8,1,-0.1,36.9,1,0.1,37,0.1
94,10,2,6,5,1754.2,22.8,2,21.6,2,-0.6,23.8,2,1.1,24.3,2,0.5,24.7,2,0.4,25.1,2,0.4,24.8,-0.3
106,10,2,6,6,646.5,22.5,1,24.2,1,0.85,30.2,1,3,30.4,1,0.2,30.4,1,0,30.8,1,0.4,30.5,-0.3
151,10,2,6,7,1882,35.2,1,35.5,1,0.15,35.6,1,0.05,33.3,1,-2.3,33.6,1,0.3,33.6,1,0,33.6,0
156,10,2,6,8,1499.3,27.6,2,33.6,2,3,34,1,0.2,33.5,1,-0.5,34.4,1,0.9,34.7,1,0.3,34.5,-0.2
171,10,2,6,9,2354.8,29.1,2,29.1,2,0,34,3,2.45,34,2,0,34.4,2,0.4,34.7,2,0.3,34.5,-0.2
173,10,2,6,10,530,22,1,29.6,1,3.8,28.9,1,-0.35,29.4,1,0.5,29.5,1,0.1,30,1,0.5,29.9,-0.1
188,10,2,6,11,3284.7,39,2,38.5,3,-0.25,38.6,3,0.05,38.2,2,-0.4,38.7,2,0.5,38.9,3,0.2,39,0.1
205,10,2,6,12,1631.8,18.6,5,26.3,5,3.85,26.9,6,0.3,28,4,1.1,28.4,4,0.4,29,4,0.6,28.3,-0.7
215,10,2,6,13,2480.3,29.2,3,33.7,4,2.25,35.2,4,0.75,35,3,-0.2,35.5,3,0.5,35.5,5,0,35.2,-0.3
218,10,2,6,14,2025.1,25.9,2,24.8,2,-0.55,26,2,0.6,27,2,1,26.6,2,-0.4,26.9,2,0.3,26.6,-0.3
222,10,2,6,15,2091.3,23.5,2,26.6,3,1.55,27.3,2,0.35,27.5,2,0.2,27.5,2,0,27.6,2,0.1,27.6,0
230,10,2,6,16,1666.7,22.4,4,24.9,4,1.25,24.6,4,-0.15,24.8,4,0.2,25,4,0.2,24.8,4,-0.2,25.1,0.3
243,10,2,6,17,1103.2,19,2,21.5,2,1.25,21.3,2,-0.1,21.1,2,-0.2,21.4,2,0.3,21.7,2,0.3,21.1,-0.6
251,10,2,6,18,1308,26.6,2,30.1,3,1.75,30.4,5,0.15,30.4,3,0,30.5,3,0.1,30.6,3,0.1,30.4,-0.2
280,10,2,6,19,546.9,18,1,24.3,1,3.15,30,1,2.85,30.5,1,0.5,29.5,1,-1,29.5,1,0,31,1.5
290,10,2,6,20,2075.3,26.8,2,29.9,2,1.55,30.4,2,0.25,31,2,0.6,31,2,0,31,2,0,30.8,-0.2
311,10,2,6,21,3366.8,23.5,4,24.5,4,0.5,25,4,0.25,24.9,4,-0.1,25.2,4,0.3,35.6,4,10.4,24.7,-10.9
6,15,2,7,1,1170.6,27.5,2,28.9,2,0.7,32,4,1.55,32.1,4,0.1,32.7,4,0.6,39.1,5,6.4,45,5.9
21,15,2,7,2,2710.1,33.1,5,30.9,6,-1.1,35.2,7,2.15,35.7,5,0.5,35,5,-0.7,32.7,5,-2.3,35,2.3
42,15,2,7,3,461.6,22.3,1,27.7,1,2.7,29.9,1,1.1,29.8,1,-0.1,28.5,1,-1.3,30.7,1,2.2,35,4.3
71,15,2,7,4,1059.5,29.1,1,34.1,2,2.5,35.4,4,0.65,35.5,2,0.1,35.8,2,0.3,35.8,3,0,35.8,0
113,15,2,7,5,873.7,25.1,1,26.1,1,0.5,30.9,2,2.4,31,1,0.1,31.3,1,0.3,31.3,1,0,31.2,-0.1
120,15,2,7,6,1344.7,21.4,2,24.4,2,1.5,27.8,3,1.7,27.2,2,-0.6,27.6,2,0.4,28,2,0.4,27.8,-0.2
149,15,2,7,7,2123.6,38,2,37.8,2,-0.1,35.1,2,-1.35,35.1,2,0,35.5,2,0.4,35.7,2,0.2,35.4,-0.3
155,15,2,7,8,1660.4,27.9,1,29.8,1,0.95,30,1,0.1,29.5,1,-0.5,30,1,0.5,30.4,1,0.4,29.8,-0.6
178,15,2,7,9,455.7,22.5,1,27.4,1,2.45,28,1,0.3,27.8,1,-0.2,28,1,0.2,28.1,1,0.1,29.6,1.5
202,15,2,7,10,907.8,28.8,1,32.7,1,1.95,33,2,0.15,33,2,0,33.3,2,0.3,33.2,1,-0.1,33.1,-0.1
204,15,2,7,11,2932.4,33,1,41.5,2,4.25,42.5,2,0.5,42.5,2,0,42.7,1,0.2,43.2,2,0.5,42.5,-0.7
207,15,2,7,12,1705.3,28.6,2,32.4,3,1.9,35.8,4,1.7,35.1,3,-0.7,35.4,3,0.3,36,3,0.6,45.7,9.7
210,15,2,7,13,772,21.9,2,29,3,3.55,31.1,3,1.05,31.1,3,0,30.6,3,-0.5,29.7,3,-0.9,31.6,1.9
226,15,2,7,14,1852.2,29,1,31.5,1,1.25,32.1,1,0.3,32.4,1,0.3,32.5,2,0.1,32,2,-0.5,32.1,0.1
231,15,2,7,15,853.7,23.8,2,26.9,2,1.55,27.1,2,0.1,27.7,2,0.6,28,2,0.3,28.1,2,0.1,31.5,3.4
245,15,2,7,16,1330.3,23.9,3,25.7,4,0.9,28.1,4,1.2,29.6,4,1.5,29,4,-0.6,29.7,4,0.7,30,0.3
246,15,2,7,17,2002.9,21.5,4,24,5,1.25,27,6,1.5,27.1,5,0.1,26.6,5,-0.5,29.5,4,2.9,34.2,4.7
253,15,2,7,18,838.2,25,1,28.4,1,1.7,29,2,0.3,29.3,2,0.3,29.1,2,-0.2,36,2,6.9,42.6,6.6
282,15,2,7,19,728.9,29.1,1,29.2,1,0.05,30,1,0.4,29.8,1,-0.2,30,1,0.2,30.2,1,0.2,38.3,8.1
324,15,2,7,20,1037.1,27.5,1,27.4,1,-0.05,27.6,1,0.1,27.4,1,-0.2,28.2,1,0.8,32,1,3.8,37.8,5.8
17,20,2,8,1,2577.1,25.4,3,26.1,3,0.35,31.9,5,2.9,32,3,0.1,33.5,4,1.5,40.5,3,7,47.9,7.4
26,20,2,8,2,438.9,24.9,1,31.2,1,3.15,31.4,3,0.1,32,2,0.6,36,2,4,43,2,7,50.2,7.2
51,20,2,8,3,830.1,33.2,1,33.2,1,0,35.5,3,1.15,36,1,0.5,34.8,1,-1.2,42.3,1,7.5,48.6,6.3
84,20,2,8,4,1598.1,20.9,2,25.7,4,2.4,28.2,7,1.25,32.6,2,4.4,35.5,3,2.9,42.5,3,7,35.7,-6.8
96,20,2,8,5,1447.7,27.1,2,24.6,2,-1.25,30.5,2,2.95,31,2,0.5,34.6,2,3.6,40.6,2,6,46.4,5.8
107,20,2,8,6,1265.1,26.1,1,26,1,-0.05,29.4,3,1.7,29.6,1,0.2,30.6,1,1,38.7,1,8.1,45.4,6.7
114,20,2,8,7,862,24.2,1,26.5,1,1.15,28.7,1,1.1,30,1,1.3,36.8,1,6.8,41.8,1,5,46.2,4.4
127,20,2,8,8,1272.9,25.4,3,28.7,3,1.65,29.5,4,0.4,36.4,3,6.9,43.5,3,7.1,47.1,4,3.6,48.2,1.1
