"","obs","pot","geno","trt","combo","rep","measure","SM","Bv","Br","DMCv","DMCr","B_A","SLA","LA","Rl","Rsa","Rd","Rv","Rt","Rsa_la","srl","ssa"
"1",4574,38,1,10,1,1,"biomass",1016.7,0.9415,1.6093,0.36526,0.18339,1.70929,203.37349,183.03614,6982.50581,695.5546,0.3171,5.51451,17678.87234,3.80009,4338.84659,432.20941
"2",4589,53,1,10,1,2,"biomass",268.5,0.2641,0.5652,0.36757,0.20962,2.1401,175.30364,33.30769,2026.71505,197.51999,0.3102,1.53587,6215.15217,5.93016,3585.83696,349.4692
"3",4636,100,1,10,1,3,"biomass",1926.2,0.9399,2.3679,0.52597,0.22587,2.51931,176.06581,153.17725,11313.72733,946.6706,0.2663,6.32758,41030.41754,6.18023,4777.95825,399.79332
"4",4637,101,1,10,1,4,"biomass",446.7,0.2131,0.5966,0.49558,0.23113,2.79962,192.65861,34.67855,3005.42983,272.25563,0.2884,1.96179,7094.7027,7.85084,5037.5961,456.34535
"5",4644,108,1,10,1,5,"biomass",535.3,0.258,0.6582,0.41194,0.20267,2.55116,165.05263,36.31158,3712.31281,293.50417,0.2517,1.8433,11312.28645,8.08294,5640.09847,445.91944
"6",4697,161,1,10,1,6,"biomass",571.9,0.315,0.7872,0.39326,0.19463,2.49905,165.96,48.1284,3283.53968,298.82092,0.2897,2.16174,6383.25389,6.20883,4171.16321,379.59974
"7",4815,279,1,10,1,7,"biomass",1185.4,0.442,0.7836,0.38388,0.25277,1.77285,163.28125,66.94531,2391.86109,241.04928,0.3208,1.93631,7934.32819,3.60069,3052.40058,307.61776
"8",4550,14,1,15,2,1,"biomass",767.3,0.9179,1.1568,0.33767,0.16692,1.26027,207.64092,180.6476,16048.2073,1056.88264,0.2096,5.53682,43033.94872,5.85052,13872.93162,913.62607
"9",4570,34,1,15,2,2,"biomass",963.7,1.5649,2.2954,0.29934,0.14421,1.4668,224.0636,331.61413,19889.93021,1478.78557,0.2367,8.73713,74737.49337,4.45936,8665.126,644.23873
"10",4623,87,1,15,2,3,"biomass",478.2,0.6203,1.0893,0.33519,0.16882,1.75609,233.73134,130.88955,5659.79909,549.07185,0.3088,4.23278,19175.58343,4.19492,5195.81299,504.05935
"11",4631,95,1,15,2,4,"biomass",725.1,0.6572,1.3421,0.3318,0.14657,2.04215,227.90323,141.3,8889.65716,795.23055,0.2847,5.65879,23379.71706,5.62796,6623.69209,592.52705
"12",4646,110,1,15,2,5,"biomass",440.2,0.6853,1.1979,0.32922,0.15787,1.74799,235.56291,150.76026,6802.60765,653.98568,0.306,5.00698,19161.95922,4.33792,5678.77757,545.94347
"13",4647,111,1,15,2,6,"biomass",513.1,0.5975,1.246,0.30941,0.15104,2.08536,207.3913,111.9913,10037.00838,737.50518,0.2339,4.3165,42030.25,6.58538,8055.38393,591.89821
"14",4820,284,1,15,2,7,"biomass",1421,0.7915,1.3785,0.34455,0.15219,1.74163,250.96386,188.22289,5639.34341,662.08214,0.3737,6.1813,20247.26752,3.51754,4090.92739,480.29172
"15",4588,52,1,20,3,1,"biomass",1128,2.3531,3.087,0.29331,0.11838,1.31189,216.26208,488.75231,15154.81559,1666.37182,0.35,14.55958,45752.10448,3.40944,4909.23732,539.80299
"16",4681,145,1,20,3,2,"biomass",1819.2,2.144,3.715,0.29344,0.16265,1.73274,208.98507,420.06,16725.93961,1770.1975,0.3369,14.90371,52053.70588,4.21415,4502.27177,476.5
"17",4774,238,1,20,3,3,"biomass",475.7,1.0613,1.453,0.25018,0.13724,1.36908,214.68393,199.65605,9812.40421,909.33353,0.295,6.71148,29452.07937,4.5545,6753.20318,625.83175
"18",4776,240,1,20,3,4,"biomass",1102.9,1.5465,1.8868,0.27614,0.11851,1.22005,224.06536,329.37608,10845.37442,990.25083,0.2906,7.2026,37594.77246,3.00644,5748.02545,524.83084
"19",4784,248,1,20,3,5,"biomass",2083,2.3592,3.3039,0.35651,0.13352,1.40043,280.5157,636.77063,17199.64421,1829.66722,0.3386,15.49779,40271.30368,2.87335,5205.86102,553.79013
"20",4785,249,1,20,3,6,"biomass",890.3,1.3982,1.9071,0.29141,0.16037,1.36397,235.10152,300.92995,15505.11522,1247.98521,0.2562,7.98651,60254.12817,4.1471,8130.20566,654.38897
"21",4786,250,1,20,3,7,"biomass",1275.2,1.7856,2.5496,0.29804,0.11667,1.42787,207.16401,333.53405,29362.66799,2074.02234,0.2248,11.65347,97541.51515,6.21832,11516.57828,813.4697
"22",4547,11,1,25,4,1,"biomass",958.4,2.6081,2.2623,0.30152,0.12519,0.86741,235.75624,598.82085,8365.22842,1134.90031,0.4318,12.24151,26775.59656,1.89523,3697.66539,501.65774
"23",4680,144,1,25,4,2,"biomass",550.2,1.8491,1.9313,0.2776,0.11257,1.04445,294.73227,524.62344,7639.46551,1008.83455,0.4203,10.59782,24135.96166,1.92297,3955.60789,522.36035
"24",4689,153,1,25,4,3,"biomass",854.2,2.3605,2.5774,0.27602,0.10987,1.09189,247.52036,556.92081,12720.67831,1558.31351,0.3899,15.1892,43794.63039,2.79809,4935.4692,604.60678
"25",4749,213,1,25,4,4,"biomass",581.3,1.6923,2.806,0.27735,0.1115,1.6581,188.39276,284.47307,12353.64458,1295.06594,0.3337,10.81585,46630.61818,4.55251,4402.58182,461.53455
"26",4752,216,1,25,4,5,"biomass",925.6,2.1567,1.9053,0.27925,0.09669,0.88343,212.39917,437.5423,12517.55113,1184.15744,0.3011,8.90579,37566.25496,2.70638,6569.85836,621.50708
"27",4773,237,1,25,4,6,"biomass",584.2,1.8022,2.1479,0.26965,0.13599,1.19182,237.65727,406.39393,8431.90767,909.11883,0.3432,7.795,31986.36064,2.23704,3925.65188,423.25939
"28",4797,261,1,25,4,7,"biomass",1021.5,1.8735,2.1559,0.26815,0.13275,1.15073,194.41296,340.22267,8927.10349,1082.18037,0.3859,10.44359,34445.54108,3.1808,4140.77809,501.96223
"29",4569,33,1,30,5,1,"biomass",447.3,0.6566,0.8582,0.26289,0.09307,1.30704,248.9295,144.37911,4149.19481,442.96824,0.3398,3.77428,15321.79058,3.06809,4834.7644,516.15969
"30",4592,56,1,30,5,2,"biomass",853.9,1.2933,1.4068,0.26029,0.15395,1.08776,281.89493,349.54972,8473.25523,822.08567,0.3088,6.35095,23732.48347,2.35184,6023.07025,584.3657
"31",4606,70,1,30,5,3,"biomass",1811.7,1.6703,2.4048,0.30268,0.13318,1.43974,239.96678,379.14751,11855.95656,1301.10611,0.3493,11.34886,43948.68449,3.43166,4930.12166,541.04545
"32",4621,85,1,30,5,4,"biomass",1539.4,2.2307,2.5512,0.29596,0.12892,1.14368,254.39842,554.58856,16713.28026,1451.42856,0.2764,10.03281,61522.61798,2.61713,6551.14466,568.91994
"33",4760,224,1,30,5,5,"biomass",695.1,0.9365,1.2238,0.2654,0.11169,1.30678,317.11504,279.06124,4953.20756,651.04204,0.4184,6.81752,16457.03653,2.33297,4047.39954,531.98402
"34",4813,277,1,30,5,6,"biomass",420.2,1.1928,1.3994,0.28543,0.11016,1.17321,246.94268,279.04522,9932.15271,874.46517,0.2803,6.10906,31717.36548,3.13378,7097.43655,624.88579
"35",4834,298,1,30,5,7,"biomass",1303,1.3317,1.7105,0.20105,0.12917,1.28445,250.15342,315.19331,7939.16538,820.81193,0.3291,6.75753,36152.79012,2.60415,4641.42963,479.86667
"36",4642,106,2,10,6,1,"biomass",1058.7,0.3603,0.8857,0.42594,0.15203,2.45823,152.42839,42.67995,7067.56816,538.79631,0.2427,3.27535,16357.34792,12.62411,7979.64114,608.32823
"37",4692,156,2,10,6,2,"biomass",646.5,0.4206,1.1881,0.37155,0.18411,2.82477,167.06759,53.46163,10899.6608,826.64544,0.2414,4.98967,24110.92805,15.46241,9174.02643,695.77093
"38",4707,171,2,10,6,3,"biomass",1499.3,0.732,1.3746,0.46061,0.19845,1.87787,146.42391,93.7113,9028.97688,736.88731,0.2598,4.7772,19848.4843,7.86338,6568.43946,536.07399
"39",4758,222,2,10,6,4,"biomass",2354.8,0.6788,1.5508,0.43636,0.17513,2.28462,135.56686,82.69578,11187.21977,906.41189,0.2579,5.83469,21208.34158,10.9608,7213.83787,584.4802
"40",4787,251,2,10,6,5,"biomass",2091.3,0.8085,1.2038,0.39168,0.17905,1.48893,186.63248,139.97436,9858.11254,740.04831,0.239,4.41519,22660.87461,5.28703,8189.16144,614.76019
"41",4816,280,2,10,6,6,"biomass",1308,0.2748,0.5515,0.36106,0.17452,2.00691,174.92284,36.7338,5902.41911,433.4628,0.2338,2.52996,11855.32168,11.80011,10702.48252,785.97063
"42",4826,290,2,10,6,7,"biomass",546.9,0.5767,1.3603,0.37577,0.13008,2.35877,166.90888,81.78535,12977.96724,912.57007,0.2238,5.11299,27667.11864,11.15811,9540.51844,670.85942
"43",4557,21,2,15,7,1,"biomass",2075.3,1.6118,3.0066,0.40723,0.10061,1.86537,203.09368,308.7024,NA,NA,NA,NA,NA,NA,NA,NA
"44",4649,113,2,15,7,2,"biomass",2710.1,0.6265,1.2138,0.32717,0.13139,1.93743,204.47887,106.32901,15680.6507,1124.32142,0.2282,6.41981,35291.4104,10.57399,12918.6445,926.28227
"45",4685,149,2,15,7,3,"biomass",873.7,0.7715,1.7029,0.33498,0.12285,2.20726,195.19018,134.68123,35037.70338,2214.5758,0.2012,11.15419,95544.99534,16.44309,20575.31469,1300.47319
"46",4691,155,2,15,7,4,"biomass",2123.6,0.7551,1.5388,0.38239,0.10853,2.03788,206.3844,134.14986,30607.12067,1900.14435,0.1976,9.39937,96214.65979,14.16434,19890.25258,1234.82217
"47",4714,178,2,15,7,5,"biomass",1660.4,0.4428,0.7277,0.35947,0.09373,1.64341,197.14976,70.97391,4357.53444,380.86204,0.2782,2.64847,7554.45927,5.36623,5988.09185,523.37782
"48",4762,226,2,15,7,6,"biomass",455.7,0.8813,1.4556,0.38863,0.13302,1.65165,172.54107,136.30745,12380.08886,1043.85565,0.2684,7.00593,26578.30374,7.6581,8505.14486,717.13084
"49",4782,246,2,15,7,7,"biomass",1852.2,1.2399,2.1668,0.3379,0.13712,1.74756,220.40044,253.46051,12402.41791,913.33946,0.2344,5.35364,28035.35088,3.60348,5723.84065,421.51535
"50",4553,17,2,20,8,1,"biomass",2002.9,1.8157,2.4966,0.29963,0.09298,1.37501,195.77689,321.0741,44015.52185,3074.3378,0.2223,17.12149,148227.0984,9.57517,17630.18579,1231.40984
"51",4562,26,2,20,8,2,"biomass",2577.1,1.3593,1.3843,0.26104,0.08507,1.01839,214.86503,257.83804,16948.1812,1488.56099,0.2796,10.40137,53969.85451,5.77324,12243.1418,1075.31676
"52",4632,96,2,20,8,3,"biomass",438.9,1.6711,2.2927,0.29528,0.11773,1.37197,206.47305,305.58012,18102.46268,1523.47125,0.2679,10.20218,43152.76631,4.98551,7895.6962,664.48783
"53",4643,107,2,20,8,4,"biomass",1447.7,1.109,1.9529,0.28391,0.12184,1.76096,196.22831,174.6432,20138.99544,1722.36963,0.2722,11.72622,45023.9699,9.86222,10312.35365,881.95485
"54",4650,114,2,20,8,5,"biomass",1265.1,1.0506,1.4645,0.26602,0.09423,1.39397,191.57298,159.00558,18629.73194,1583.38107,0.2705,10.71696,42141.27132,9.95802,12720.88217,1081.17519
"55",4665,129,2,20,8,6,"biomass",862,1.8049,2.5077,0.28373,0.09368,1.38938,219.8702,356.18972,24838.68438,1928.76302,0.2472,11.93392,70184.0566,5.41499,9904.96646,769.13627
"56",4718,182,2,20,8,7,"biomass",1519.7,1.1345,1.3509,0.2681,0.10848,1.19074,208.24361,183.25438,13889.60131,1052.09007,0.2411,6.34485,34410.79549,5.74115,10281.73907,778.80677
"57",4613,77,2,25,9,1,"biomass",632.4,2.0113,2.163,0.2597,0.09183,1.07542,177.27512,296.04946,19483.59474,1529.44724,0.2499,9.55744,63582.13953,5.16619,9007.67209,707.09535
"58",4700,164,2,25,9,2,"biomass",833.8,2.2335,2.6771,0.28094,0.11685,1.19861,201.40055,412.87112,12977.1919,1403.9393,0.3444,12.08341,36423.83787,3.40043,4847.48119,524.42542
"59",4725,189,2,25,9,3,"biomass",1343.6,1.8295,1.8678,0.2555,0.09138,1.02093,218.49624,356.14887,13287.03294,1318.61991,0.3159,10.43311,36848.02092,3.70244,7113.73431,705.9749
"60",4737,201,2,25,9,4,"biomass",599.9,2.3128,3.2842,0.26179,0.12558,1.42001,193.7359,406.84539,25770.88206,2504.01211,0.3093,19.35615,105374.694,6.1547,7846.92834,762.44203
"61",4742,206,2,25,9,5,"biomass",2145.3,1.816,2.8017,0.26501,0.09291,1.54279,208.90341,342.60159,18199.54221,1806.83314,0.316,14.27186,47255.17278,5.27386,6495.89257,644.906
"62",4778,242,2,25,9,6,"biomass",2198.3,2.3199,2.4575,0.26771,0.11606,1.05931,205.85266,432.29059,14943.95691,1445.80554,0.308,11.13305,41011.67442,3.34452,6080.95907,588.32372
"63",4811,275,2,25,9,7,"biomass",2036.5,2.3028,2.7508,0.26614,0.10208,1.19455,216.74274,457.32718,22863.44389,1960.15042,0.2729,13.39675,77522.54545,4.2861,8311.56169,712.57468
"64",4571,35,2,30,10,1,"biomass",2057.6,1.249,1.7654,0.28592,0.0926,1.41345,238.71429,269.74714,9038.41637,952.33997,0.3354,7.97152,27841.99119,3.53049,5119.75551,539.44714
"65",4626,90,2,30,10,2,"biomass",2470.2,0.7749,1.0105,0.29347,0.10439,1.30404,202.57677,141.80374,8439.30428,682.02013,0.2572,4.39131,28418.75309,4.80961,8351.61235,674.93333
"66",4699,163,2,30,10,3,"biomass",1203.1,1.3774,1.5532,0.30061,0.10703,1.12763,225.90679,266.57001,13892.06656,1058.86461,0.2426,6.41432,48734.10759,3.97218,8944.15823,681.73101
"67",4722,186,2,30,10,4,"biomass",1839.3,1.3319,1.431,0.28291,0.11216,1.0744,220.34875,264.4185,11125.97311,882.15174,0.2524,5.56675,32944.45055,3.3362,7774.96374,616.45824
"68",4739,203,2,30,10,5,"biomass",950.1,2.5813,3.8727,0.28727,0.15026,1.50029,209.89425,510.04303,31895.09715,2491.18309,0.2486,15.49834,106263.5696,4.88426,8235.88121,643.26777
"69",4780,244,2,30,10,6,"biomass",4980.8,1.2099,NA,0.25787,NA,NA,244.94579,266.99091,7298.10565,469.99729,0.205,2.41265,27249.44988,1.76035,NA,NA
"70",4857,321,2,30,10,7,"biomass",1520,1.2347,1.6143,0.28175,0.08932,1.30744,239.02165,265.31403,18322.73499,1450.64351,0.252,9.14649,64717.76072,5.46765,11350.26636,898.62077
"71",4590,54,3,10,11,1,"biomass",782.1,0.5611,0.8896,0.47786,0.14205,1.58546,173.40321,83.23354,8759.37823,648.57651,0.2357,3.82215,18350.79397,7.79225,9846.42337,729.06533
"72",4682,146,3,10,11,2,"biomass",1862.9,0.6703,1.1993,0.40743,0.17527,1.7892,191.11388,105.11264,11464.77886,784.95327,0.2179,4.27074,30311.53527,7.46773,9559.55879,654.50952
"73",4730,194,3,10,11,3,"biomass",1199.6,0.9037,1.5083,0.78926,0.14883,1.66903,175.58341,140.46673,8933.07382,741.44343,0.2642,4.90276,27667.78054,5.27843,5922.61077,491.57557
"74",4748,212,3,10,11,4,"biomass",1729,0.8249,0.782,0.41647,0.10243,0.94799,164.17281,119.84615,7959.64844,530.17924,0.212,2.81148,16496.47619,4.42383,10178.57857,677.97857
"75",4761,225,3,10,11,5,"biomass",2085.9,1.1445,1.8942,0.36129,0.17229,1.65505,168.57364,182.05953,11550.75406,928.302,0.2558,5.9263,28523.77193,5.09889,6097.95907,490.07602
"76",4819,283,3,10,11,6,"biomass",551.9,0.4832,0.8156,0.39291,0.14343,1.68791,165.49279,66.19712,5094.43857,467.3256,0.292,3.41789,10385.69784,7.05961,6246.2464,572.98381
"77",4854,318,3,10,11,7,"biomass",1493,0.6893,1.0682,0.3853,0.14424,1.54969,190.16227,121.70385,9471.20983,697.55519,0.2344,4.09356,21412.44444,5.73158,8866.51361,653.01927
"78",4555,19,3,15,12,1,"biomass",693.7,1.1111,1.748,0.3373,0.10054,1.57322,221.8332,219.61486,25281.14434,1713.42035,0.2157,9.24174,76831.07407,7.80193,14462.89722,980.21759
"79",4596,60,3,15,12,2,"biomass",2429,1.8614,2.2779,0.35108,0.11014,1.22376,218.14596,383.93688,38902.586,2383.23419,0.195,11.60588,131087.4404,6.20736,17078.2677,1046.2418
"80",4666,130,3,15,12,3,"biomass",1559.4,1.2133,1.7861,0.30837,0.12429,1.4721,232.31365,257.86815,17852.60247,1516.85561,0.2705,10.25209,36675.27996,5.88229,9995.2984,849.2557
"81",4678,142,3,15,12,4,"biomass",277.1,0.7125,1.1652,0.2684,0.11872,1.63537,211.24848,133.08655,17674.42405,1207.38301,0.2174,6.56581,51231.80952,9.07216,15168.57539,1036.20238
"82",4768,232,3,15,12,5,"biomass",1132.6,1.5667,1.9539,0.29505,0.12905,1.24714,231.78618,345.36141,15872.77501,1224.00598,0.2455,7.5089,32097.89716,3.54413,8123.63735,626.44249
"83",4801,265,3,15,12,6,"biomass",1126.2,1.9804,2.2235,0.33053,0.154,1.12275,220.39867,409.94153,31442.52597,2086.99372,0.2113,11.0136,96046.88785,5.09095,14141.00561,938.60748
"84",4805,269,3,15,12,7,"biomass",2233.9,2.4425,2.8712,0.31266,0.10972,1.17552,233.66061,551.43903,24992.12272,1945.73396,0.2478,12.05841,67882.01325,3.52847,8704.41722,677.67274
"85",4611,75,3,20,13,1,"biomass",3470.5,3.006,3.7444,0.28072,0.12588,1.24564,230.80822,660.11151,34880.4594,3054.72889,0.2788,21.29571,85228.3747,4.6276,9315.36679,815.81265
"86",4625,89,3,20,13,2,"biomass",1278.8,2.3017,2.5951,0.27683,0.10451,1.12747,237.79829,511.26632,12937.81238,1230.00645,0.3026,9.30525,35147.09569,2.4058,4985.47739,473.97266
"87",4806,270,3,20,13,3,"biomass",1486.5,3.6883,3.8214,0.2846,0.11355,1.03609,234.45718,829.97842,46510.53448,3399.80442,0.2327,19.77612,159324.1284,4.09626,12171.07198,889.6751
"88",4808,272,3,20,13,4,"biomass",1227.5,2.8283,2.8674,0.26622,0.09358,1.01382,221.61616,589.49899,38084.77016,2750.62062,0.2299,15.80245,130620.5724,4.66603,13281.98722,959.27342
"89",4823,287,3,20,13,5,"biomass",982,2.7406,2.9586,0.26916,0.0968,1.07954,258.42466,666.73562,36549.77026,2729.14754,0.2377,16.24931,105390.544,4.0933,12353.73834,922.4456
"90",4827,291,3,20,13,6,"biomass",1293.5,3.155,3.2571,0.27715,0.11062,1.03236,253.11429,771.99857,36269.39477,2734.4623,0.24,16.40082,129899.6058,3.54206,11135.48702,839.53895
"91",4836,300,3,20,13,7,"biomass",378.5,1.8006,2.2876,0.27336,0.11559,1.27047,253.60492,413.37603,17856.85253,1651.0753,0.2943,12.13959,41457.43494,3.99412,7805.93309,721.75
"92",4603,67,3,25,14,1,"biomass",1553.5,2.8246,3.3718,0.25429,0.11921,1.19373,278.66774,752.40289,20836.2695,2108.86991,0.3222,16.96919,73276.04575,2.80285,6179.56863,625.44336
"93",4617,81,3,25,14,2,"biomass",1314.4,3.3292,3.6442,0.25984,0.11309,1.09462,233.34799,739.71313,20219.37719,2185.28783,0.344,18.78583,67988.80597,2.95424,5548.37199,599.66188
"94",4645,109,3,25,14,3,"biomass",280.5,1.5307,1.4365,0.22962,0.0951,0.93846,278.64954,392.89586,NA,NA,NA,NA,NA,NA,NA,NA
"95",4659,123,3,25,14,4,"biomass",268.5,1.6203,1.5998,0.24767,0.09849,0.98735,239.82894,354.94683,7283.92685,898.94046,0.3928,8.82833,19475.82609,2.53261,4553.02341,561.90803
"96",4731,195,3,25,14,5,"biomass",1001.6,3.4986,3.6123,0.26948,0.11047,1.0325,221.45649,739.66469,28735.20602,2675.4675,0.2964,19.81214,93851.48227,3.61714,7954.8227,740.65485
"97",4745,209,3,25,14,6,"biomass",1117,2.8084,2.8806,0.26829,0.09172,1.02571,259.76415,690.97264,13227.33017,1675.14496,0.4031,16.8748,39453.76238,2.42433,4591.86634,581.5264
"98",4828,292,3,25,14,7,"biomass",811.7,2.7938,3.3703,0.26328,0.10629,1.20635,247.54579,651.04542,30699.93725,2577.85299,0.2673,17.22784,127452.536,3.95956,9108.96278,764.87345
"99",4563,27,3,30,15,1,"biomass",1293.5,2.0373,2.1551,0.27883,0.09178,1.05782,246.23545,482.62147,16004.3692,1505.51043,0.2994,11.26203,45973.33975,3.11944,7426.27683,698.58031
"100",4593,57,3,30,15,2,"biomass",827.9,1.5051,1.7636,0.27085,0.12996,1.17175,240.1199,331.36547,18233.80062,1327.40792,0.2317,7.69707,65686.62712,4.00587,10338.9661,752.66949
"101",4598,62,3,30,15,3,"biomass",2847.1,1.7703,2.2462,0.25289,0.09824,1.26882,237.82412,394.78803,20721.17639,1364.33071,0.2096,7.13572,74956.0663,3.45586,9224.99172,607.39503
"102",4654,118,3,30,15,4,"biomass",1079.8,1.6901,1.6346,0.26015,0.11058,0.96716,236.16729,380.22934,21119.76235,1486.42911,0.224,8.32757,75276.61466,3.9093,12920.44681,909.35343
"103",4708,172,3,30,15,5,"biomass",1363.6,1.6811,1.5744,0.2673,0.10314,0.93653,236.61041,380.94276,17084.5421,1224.76421,0.2282,7.00242,53364.83721,3.21509,10851.46221,777.92442
"104",4783,247,3,30,15,6,"biomass",1362.1,1.5511,1.549,0.23984,0.11588,0.99865,240.9989,351.8584,12659.45192,1060.5793,0.2667,7.06239,34366.79661,3.01422,8172.66102,684.68644
"105",4855,319,3,30,15,7,"biomass",902.5,1.2858,1.3987,0.25558,0.10654,1.08781,235.4662,282.55944,13556.53667,1095.26008,0.2572,7.01787,33578.54704,3.87621,9692.24042,783.05575
