"","measure","pot","trt","geno","combo","rep","tcid","parent","block","SM","Anet5_0907","gs5_0907","fo5_0907","fm5_0907","fv5_0907","E5_0907","WUEi5_0907","Anet6_0913","gs6_0913","fo6_0913","fm6_0913","fv6_0913","E6_0913","WUEi6_0913","Anet7_0920","gs7_0920","fo7_0920","fm7_0920","fv7_0920","E7_0920","WUEi7_0920","Anet8_0925","gs8_0925","fo8_0925","fm8_0925","fv8_0925","E8_0925","WUEi8_0925","Anet9_1004","gs9_1004","fo9_1004","fm9_1004","fv9_1004","E9_1004","WUEi9_1004","Anet10_1011","gs10_1011","fo10_1011","fm10_1011","fv10_1011","E10_1011","WUEi10_1011","uAnet","ugs","ufv","uE","uWUEi","max_Anet","max_gs","max_fv","max_E","max_WUEi"
"34","physiology",102,15,1,2,6,251.5,251,"Q",997.4,9.56,0.0698,50.7,194.4,0.739,2.73,3.501831502,11,0.0607,53,215.9,0.755,2.42,4.545454545,10.8,0.09,56.2,231,0.757,3.3,3.272727273,11.6,0.0942,43.8,171.5,0.745,5.36,2.164179104,15.1,0.0673,57.2,216.3,0.736,2.4,6.291666667,9.44,0.0419,47.4,208.6,0.773,1.07,8.822429907,11.25,0.07065,0.750833333333333,2.88,4.76638149966667,15.1,0.0942,0.773,5.36,8.822429907
"35","physiology",105,10,1,1,3,172.4,172,"Q",685,5.59,0.0895,25,95.8,0.739,3.27,4.25537511213684,9.2,0.046,44.1,163.3,0.73,1.86,4.946236559,5.89,0.0345,68.1,250,0.728,1.28,4.6015625,8.3,0.0449,54.2,220.4,0.754,2.73,3.04029304,8.86,0.0376,41.4,142.1,0.709,1.4,6.328571429,7.69,0.0435,49.9,216.4,0.769,1.09,7.055045872,7.58833333333333,0.0493333333333333,0.738166666666667,1.93833333333333,5.03784741868947,9.2,0.0895,0.769,3.27,7.055045872
"36","physiology",112,20,3,13,2,153.1,153,"R",1897.7,12.5,0.0807,46.6,206.2,0.774,3.58,3.491620112,24.4,0.143,39.2,177.4,0.779,5.28,4.621212121,19,0.11,63.3565656565657,253.828571428571,0.779,3.92,4.846938776,18.5,0.129,97.8,349.1,0.72,3.11,5.948553055,12.2,0.0611,82.4,320.9,0.743,2.26,5.398230088,12.2,0.0537,88.5,371.3,0.762,1.35,9.037037037,16.4666666666667,0.09625,0.7595,3.25,5.55726519816667,24.4,0.143,0.779,5.28,9.037037037
"37","physiology",115,10,1,1,6,255.6,255,"R",569.6,7.3,0.103,41.9,176.7,0.763,4.35,4.25537511213684,3.09,0.0205,33.3,129.4,0.743,0.861,3.588850174,5.79,0.0768,63.3565656565657,253.828571428571,0.714,2.75,2.105454545,3.77,0.0251,41.3,163,0.747,0.677,5.568685377,5.58,0.0349,40.7,155.1,0.737,1.28,4.359375,8.04,0.042,41.2,178.2,0.769,1.05,7.657142857,5.595,0.0503833333333333,0.7455,1.828,4.58914717752281,8.04,0.103,0.769,4.35,7.657142857
"38","physiology",119,25,2,9,6,226.7,226,"D",1560.2,7.84,0.049,52.4,214.9,0.756,2.33,3.364806867,24.4,0.141,64.3,268.4,0.76,5.18,4.71042471,27,0.168,55.4,208.4,0.734,5.84,4.623287671,24.8,0.129,101.3,411.9,0.754,3.46,3.53362553147525,24.5,0.129,106.6,449.1,0.763,4.38,5.593607306,26.2,0.146,119,499.3,0.762,3.46,7.572254335,22.4566666666667,0.127,0.754833333333333,4.10833333333333,4.89966773674587,27,0.168,0.763,5.84,7.572254335
"39","physiology",124,15,1,2,4,257.2,257,"F",1008.7,12.1,0.124,42.5,174.5,0.756,4.99,2.424849699,4.97,0.0383,51.2,214.4,0.761,1.44,3.451388889,13,0.118,40.9,175.2,0.766,4.28,3.037383178,20.1,0.185,39.4,165.9,0.763,4.94,4.068825911,11.2,0.0823,44.5,185.1,0.759,2.82,3.971631206,11.8,0.0781,66.3,277.2,0.761,2.08,5.673076923,12.195,0.104283333333333,0.761,3.425,3.77119263433333,20.1,0.185,0.766,4.99,5.673076923
"40","physiology",125,25,3,14,3,186.5,186,"G",1774.2,27.6,0.199,58.8,220.6,0.733,7.73,3.570504528,31.7,0.169,56.4,237.7,0.763,6.16,5.146103896,23.1,0.132,63.8,265.3,0.76,4.79,4.822546973,22.5,0.131,74.2,269.2,0.725,3.68,3.53362553147525,14.5,0.0932,102.2,353.3,0.711,3.33,4.354354354,13.9,0.0625,78.2,345.8,0.774,1.7,8.176470588,22.2166666666667,0.131116666666667,0.744333333333333,4.565,4.93393431174587,31.7,0.199,0.774,7.73,8.176470588
"41","physiology",126,10,3,11,7,191.6,191,"G",634.4,26.3,0.179,44.5,170.5,0.739,7.24,3.632596685,3.81,0.0157,50.8,218.8,0.768,0.706,5.396600567,9.77,0.0639,65.1,269.7,0.759,2.39,4.087866109,15.5,0.0843,54,192.9,0.72,2.62,5.916030534,6.94,0.0325,60.6,231.1,0.738,1.26,5.507936508,3.04,0.0157,48.9,209.9,0.767,0.444,6.846846847,10.8933333333333,0.0651833333333333,0.7485,2.44333333333333,5.231312875,26.3,0.179,0.768,7.24,6.846846847
"42","physiology",127,20,2,8,1,244.1,244,"C",1272.9,20,0.129,38.6,149.7,0.742,5.33,3.752345216,15.8,0.108,46,204.8,0.775,4.24,3.726415094,17.8,0.111,59.8,250.1,0.761,4.07,4.373464373,3.88,0.0465,88.7,366.2,0.758,1.52,2.552631579,20.2,0.106,108.9,437.2,0.751,3.85,5.246753247,17.5,0.0968,112.2,459.8,0.756,2.6,6.730769231,15.8633333333333,0.09955,0.757166666666667,3.60166666666667,4.39706312333333,20.2,0.129,0.775,5.33,6.730769231
"43","physiology",128,10,1,1,1,305.1,305,"R",951,24.2,0.148,57.3,219.3,0.739,6.45,3.751937984,6.59,0.0521,41,175.2,0.766,2.09,3.153110048,3.63,0.0465,54,199.6,0.73,1.75,2.074285714,18.7,0.143,56.8,226.7,0.749,3.95,4.734177215,6.13,0.0315,52.6,210.3,0.75,1.18,5.194915254,8.38,0.0446,50.3,211.3,0.762,1.35,6.207407407,11.2716666666667,0.0776166666666667,0.749333333333333,2.795,4.18597227033333,24.2,0.148,0.766,6.45,6.207407407
"44","physiology",131,20,3,13,4,186.4,186,"G",1382.7,24.7,0.133,49.8,204,0.756,6,4.116666667,28,0.148,51.1,229.2,0.777,5.35,5.23364486,12.6,0.0922,72.4,329.8,0.78,3.43,3.673469388,22.7,0.125,74,283,0.739,3.93,5.776081425,14.3,0.079,99.7,407.8,0.756,2.93,4.880546075,4.75,0.0289,104.1,465.5,0.776,0.972,4.886831276,17.8416666666667,0.101016666666667,0.764,3.76866666666667,4.76120661516667,28,0.148,0.78,6,5.776081425
"45","physiology",133,25,2,9,3,244.3,244,"C",388.1,21.9,0.174,58.5,229,0.744,8.17,2.680538556,26.6,0.178,42.3,165.6,0.745,6.32,4.208860759,26.1,0.169,52.7,218.8,0.759,6.1,4.278688525,19.4,0.129,67.5029126213592,377.9,0.725,4.05,4.790123457,20.1,0.091,100.6,367.5,0.726,3.33,6.036036036,18.9,0.106,106.7,451.8,0.764,3.22,5.869565217,22.1666666666667,0.141166666666667,0.743833333333333,5.19833333333333,4.64396875833333,26.6,0.178,0.764,8.17,6.036036036
"46","physiology",134,25,1,4,4,255.3,255,"R",1037.8,14.6,0.21,31.8,131.3,0.758,4.34032673267327,4.25537511213684,15.7,0.199,34.2,144.7,0.763,6.94,2.262247839,19.4,0.164,63,265.6,0.763,6.09,3.185550082,15.9,0.168,62.2,255.8,0.757,5.27,3.017077799,16.8,0.0916,68.8,271.5,0.747,3.39,4.955752212,9.45,0.0519,90.2,386.7,0.767,1.75,5.4,15.3083333333333,0.147416666666667,0.759166666666667,4.63005445544554,3.84600050735614,19.4,0.21,0.767,6.94,5.4
"47","physiology",136,15,3,12,4,191.3,191,"F",1771.8,28.8,0.159,50.1,217.3,0.77,7.2,4,9.28,0.0483,51.7,240.1,0.785,1.93,4.808290155,17.6,0.102,64.1,275.3,0.767,3.89,4.524421594,11.3,0.0488,60.6,226.8,0.733,1.74,3.53362553147525,23.5,0.126,75.7,307.6,0.754,4.56,5.153508772,12.6,0.0527,80.6,348.3,0.769,1.81,6.961325967,17.18,0.0894666666666667,0.763,3.52166666666667,4.83019533657921,28.8,0.159,0.785,7.2,6.961325967
"48","physiology",137,10,1,1,2,257.1,257,"F",1434,11.3,0.182,25,91.9,0.727,7.78,4.25537511213684,13,0.109,29.9,125.1,0.761,3.85,3.376623377,2.96,0.0207,52.8,202.8,0.74,0.798,3.709273183,3.56,0.0485,48.3,182.2,0.735,1.62,2.197530864,5.59,0.08,43.3,173.5,0.751,2.8,4.96089014540404,NA,0.0109,26.1,97.4,0.732,0.342,NA,7.282,0.0751833333333333,0.741,2.865,3.69993853630818,13,0.182,0.761,7.78,4.96089014540404
"49","physiology",140,20,2,8,3,200.1,200,"C",2640.2,18.8,0.127,40.7,146.5,0.756264705882353,5.8,3.24137931,27.9,0.133,35.3,151.9,0.768,4.6,6.065217391,24.3,0.135,70.3,297.3,0.764,5.1,4.764705882,20.7,0.113,101.6,260.334951456311,0.766,3.61,5.734072022,20.7,0.0991,90.2,329.7,0.726,3.72,5.564516129,10.5,0.0464,99.9,421.9,0.763,1.58,6.64556962,20.4833333333333,0.108916666666667,0.757210784313725,4.06833333333333,5.335910059,27.9,0.135,0.768,5.8,6.64556962
"50","physiology",141,10,1,1,7,251.6,251,"R",388.5,20.3,0.121,26.7,109.3,0.755,5.83,3.481989708,8.91,0.045,38.9,145.1,0.732,1.72,5.180232558,6.9,0.0332,50.7,197.8,0.744,1.32,5.227272727,5.44,0.0292,41.6,177.8,0.766,0.965,5.637305699,11.8,0.0489,46,187.1,0.754,1.95,6.051282051,1.94,0.0337,54.7,225.5,0.757,1.19,1.630252101,9.215,0.0518333333333333,0.751333333333333,2.1625,4.534722474,20.3,0.121,0.766,5.83,6.051282051
"51","physiology",147,10,3,11,6,153.5,153,"R",581.8,31,0.112794174757282,47.8,197,0.757,4.34032673267327,3.242677824,10.4,0.0501,50.7,205,0.753,1.98,5.252525253,9.61,0.0399,56.6,252.3,0.776,1.68,5.720238095,2.27,0.0154,52.5,193.4,0.728,0.54,4.203703704,7.54,0.0326,52.5,222,0.764,1.3,5.8,7.56,0.121,56.3,253.5,0.778,4.1,1.843902439,11.3966666666667,0.0619656957928803,0.759333333333333,2.32338778877888,4.34384121916667,31,0.121,0.778,4.34032673267327,5.8
"52","physiology",151,10,2,6,1,227.1,227,"B",1882,17.2734951456311,0.206,47.4,169.8,0.756264705882353,4.34032673267327,3.192307692,10.2,0.061,52.1,187.8,0.763584158415842,2.44,4.180327869,4.58,0.0283,51.4,195,0.736,1.18,3.881355932,3.87,0.0181,62.5,204,0.694,0.68,5.691176471,4.38,0.0227,65.9,230.5,0.714,0.937,4.674493063,5.56,0.0514,78.3,337.9,0.768,1.67,3.329341317,7.64391585760518,0.0645833333333333,0.738641477383032,1.87455445544554,4.15816705733333,17.2734951456311,0.206,0.768,4.34032673267327,5.691176471
"53","physiology",152,10,3,11,2,184.2,184,"F",1704.2,11.5,0.116,63.3,254.5,0.751,6.51,4.25537511213684,9.04,0.0449,39.9,150.1,0.734,1.8,5.022222222,3.48,0.0207,41.8,158.6,0.736,0.938,3.710021322,1.1,0.00897,42.5,127,NA,0.326,3.374233129,10.8,0.0523,57.4,233.5,0.754,2.07,5.217391304,10.8,0.049,63,257.5,0.756,1.63,6.625766871,7.78666666666667,0.048645,0.7462,2.21233333333333,4.70083499335614,11.5,0.116,0.756,6.51,6.625766871
"54","physiology",159,15,1,2,7,159.7,159,"K",1822.3,7.26,0.0351,28.7,121.1,0.763,1.49,4.872483221,7.6,0.0408,27.1,113.7,0.762,1.71,4.444444444,20.2,0.158,48.5,193.4,0.749,6.51,3.102918587,18.3,0.16,66.5,267.7,0.751,5.17,3.539651838,15.8,0.0949,49,193.5,0.747,3.52,4.488636364,17.4,0.0799,46,191.5,0.76,2.48,7.016129032,14.4266666666667,0.0947833333333333,0.755333333333333,3.48,4.57737724766667,20.2,0.16,0.763,6.51,7.016129032
"55","physiology",160,10,3,11,3,153.2,153,"R",1807.2,16.9,0.0779,40.8,185.9,0.78,2.98,5.67114094,NA,0.00494,41.2,168.9,0.756,0.209,4.26554489883495,1.87,0.00744,42.9,150.3,0.714,0.346,5.404624277,5.99,0.0288,38.2,129.9,0.706,1.07,5.598130841,10.6,0.0476,46,156.4,0.706,1.93,5.492227979,5.71,0.0389,49.5,217.4,0.773,1.24,4.60483871,8.214,0.0342633333333333,0.739166666666667,1.29583333333333,5.17275127430583,16.9,0.0779,0.78,2.98,5.67114094
"56","physiology",168,20,3,13,5,184.4,184,"F",1647.1,16,0.0746,35.9,168.2,0.786,2.79,5.734767025,9.15,0.0529,25,105.9,0.764,2.31,3.961038961,12,0.0721,55.2,236.9,0.767,3.16,3.797468354,15.7,0.101,73.4,296.6,0.753,3.62,4.337016575,13.8,0.0678,79.1,279.4,0.717,2.72,5.073529412,5.15,0.0407,94.6,386.4,0.755,1.38,3.731884058,11.9666666666667,0.0681833333333333,0.757,2.66333333333333,4.43928406416667,16,0.101,0.786,3.62,5.734767025
"57","physiology",169,25,3,14,4,184.5,184,"F",758.9,28.4,0.179,48,199.1,0.759,6.41,4.430577223,13.8,0.0673,46.9979591836735,203.307843137255,0.78,2.87,4.808362369,21.2,0.125,68.6,284.7,0.759,4.96,4.274193548,19.9,0.125,92.5,371.7,0.751,4.32,4.606481481,13.2,0.083,81.3,324.7,0.75,3.29,4.012158055,16.6,0.0942,97.8,449.1,0.782,2.95,5.627118644,18.85,0.11225,0.7635,4.13333333333333,4.62648188666667,28.4,0.179,0.782,6.41,5.627118644
"58","physiology",170,15,3,12,2,184.1,184,"F",1082.9,13.3,0.0732,39.1,155.5,0.748,2.87,4.634146341,8.66,0.0382,40.1,162.2,0.753,1.75,4.948571429,19.3,0.106,50.6,231.2,0.781,4.41,4.376417234,22.1,0.106,53.2,239.8,0.778,3.62,3.53362553147525,22.6,0.132,47.7,188.1,0.746,4.95,4.565656566,13.4,0.0651,84.6,375.4,0.775,2.02,6.633663366,16.56,0.08675,0.7635,3.27,4.78201341124587,22.6,0.132,0.781,4.95,6.633663366
"59","physiology",173,10,2,6,5,221.4,221,"B",530,13.8,0.0764,29.8,129.1,0.769,3.01,4.584717608,4.7,0.0466,40.4,172.9,0.766,2.18,2.155963303,5.19,0.0508,54.6,189.4,0.712,2.09,2.483253589,2.91,0.026,59.4,247.1,0.76,1.03,2.825242718,4.65,0.0325,57.9,212.3,0.727,1.27,3.661417323,7.49,0.0232,69.5,292.7,0.763,0.773,9.689521345,6.45666666666667,0.0425833333333333,0.7495,1.7255,4.23335264766667,13.8,0.0764,0.769,3.01,9.689521345
"60","physiology",174,25,1,4,3,167.2,167,"K",564.7,26.7,0.148,36.4,134,0.728,5.68,4.700704225,17.4,0.115,44.5,188.2,0.764,4.98,3.493975904,14.3,0.149,85.2,378.6,0.775,5.86,2.440273038,17.7,0.105,83.9,343.5,0.756,3.83,4.621409922,15.8,0.0959,73.5,294.5,0.75,3.52,4.488636364,14.8,0.0976,74.9,322.7,0.768,3.09,4.789644013,17.7833333333333,0.118416666666667,0.756833333333333,4.49333333333333,4.08910724433333,26.7,0.149,0.775,5.86,4.789644013
"61","physiology",180,25,3,14,1,176.1,176,"T",1310.1,17.7,0.161,44.8,199.4,0.775,6.27,2.822966507,21.4,0.117,65.5,313.2,0.791,5.06,4.229249012,24.9,0.151,73.6,326,0.774,5.82,4.278350515,20.4,0.121,93.6,406.6,0.77,4.43,4.60496614,11.6,0.0746,82.2,314.3,0.738,2.8,4.142857143,17.3,0.089,107.9,520.4,0.793,2.85,6.070175439,18.8833333333333,0.118933333333333,0.7735,4.53833333333333,4.358094126,24.9,0.161,0.793,6.27,6.070175439
"62","physiology",181,10,3,11,1,193.1,193,"T",1917.6,11.2,0.0618,44.3,192.1,0.769,2.83,3.957597173,6.39,0.0297,39.2,174.6,0.776,1.43,4.468531469,2.83,0.0151,50.6,184.1,0.725,0.685,4.131386861,3.18,0.0147,56.4,203.9,0.723,0.628,5.063694268,9.3,0.0533,46.9,166.6,0.718,1.96,4.744897959,3.15,0.0238,49.5,205.7,0.76,0.845,3.727810651,6.00833333333333,0.0330666666666667,0.745166666666667,1.39633333333333,4.34898639683333,11.2,0.0618,0.776,2.83,5.063694268
"63","physiology",184,25,1,4,2,256.1,256,"K",531.6,13.3,0.19,42.0079207920792,171.542,0.741,7.46,4.25537511213684,21,0.106,37.3,165,0.774,4.78,4.393305439,27.6,0.198,61,253.3,0.759,3.78150485436893,3.575129534,18.7,0.15,71.4,277.1,0.742,5.43,3.443830571,8.24,0.0912,73,311.5,0.766,3.37,2.445103858,11.5,0.0519,76.3,328.5,0.768,1.73,6.647398844,16.7233333333333,0.131183333333333,0.758333333333333,4.42525080906149,4.12669055968947,27.6,0.198,0.774,7.46,6.647398844
"64","physiology",190,20,3,13,3,176.2,176,"T",1883.4,26.5,0.155,30.9,124.8,0.752,6,4.416666667,22.9,0.152,46.2,203.1,0.772,6.55,3.496183206,14.4,0.102,64.4,272.4,0.763,4.08,3.529411765,20.5,0.145,69.9,269.6,0.741,5.19,3.949903661,13.2,0.0725,73.8,279.9,0.736,2.72,4.852941176,10.5,0.0603,85.1,390.3,0.782,1.95,5.384615385,18,0.114466666666667,0.757666666666667,4.415,4.27162031,26.5,0.155,0.782,6.55,5.384615385
"65","physiology",196,15,3,12,5,193.3,193,"T",2598.1,11.4,0.0548,49,207.2,0.764,2.36,4.830508475,1.86,0.0151,45.3,200.5,0.774,0.733,2.537517053,17.9,0.0927,52.9,216.7,0.756,4.02,4.452736318,18.4,0.0842,51.4,200.8,0.744,3.23,5.696594427,13.5,0.0831,64.6,224.2,0.712,2.99,4.515050167,7.66,0.0415,80.3,328.3,0.755,1.36,5.632352941,11.7866666666667,0.0619,0.750833333333333,2.44883333333333,4.61079323016667,18.4,0.0927,0.774,4.02,5.696594427
"66","physiology",197,25,3,14,5,154.5,154,"T",1177,15.6,0.0727,51.5,232.7,0.778,3.29,4.741641337,28.3,0.159,58.4,269.5,0.783,6.77,4.180206795,16.1,0.105,47.8,212.9,0.775,4.28,3.761682243,25.4,0.154,67.5029126213592,260.334951456311,0.762,5.29,4.801512287,16.4,0.072,103.3,434.2,0.762,2.65,6.188679245,24.4,0.115,96.6,446.5,0.784,3.47,7.031700288,21.0333333333333,0.11295,0.774,4.29166666666667,5.11757036583333,28.3,0.159,0.784,6.77,7.031700288
"67","physiology",202,15,2,7,2,221.1,221,"B",907.8,6.3,0.0364,43.7,167.9,0.739,1.94,3.24742268,2.35,0.0117,65.6,271,0.758,0.598,3.929765886,17.4,0.112,76.2,324.2,0.765,4.76,3.655462185,17.2,0.0917,63.9,233.5,0.726,3.47,4.956772334,17.5,0.0766,77.6,336.4,0.769,2.79,6.272401434,15.9,0.0873,84.2,336.3,0.75,2.7,5.888888889,12.775,0.0692833333333333,0.751166666666667,2.70966666666667,4.65845223466667,17.5,0.112,0.769,4.76,6.272401434
"68","physiology",204,15,2,7,4,230.2,230,"A",2932.4,17.4,0.0832,46.4,193.1,0.76,4.09,4.254278729,9.87,0.0567,46.9979591836735,296.1,0.75,2.77,3.563176895,5.77,0.0341,69.9,282,0.752,1.58,3.651898734,20.9,0.0986,63.1,263.3,0.76,3.81,5.485564304,20,0.128,65.8,256.2,0.743,4.39,4.555808656,13.4,0.0845,93.6,378.9,0.753,2.63,5.095057034,14.5566666666667,0.08085,0.753,3.21166666666667,4.434297392,20.9,0.128,0.76,4.39,5.485564304
