"","SM","Anet5_0907","gs5_0907","fo5_0907","fm5_0907","fv5_0907","E5_0907","WUEi5_0907","Anet6_0913","gs6_0913","fo6_0913","fm6_0913","fv6_0913","E6_0913","WUEi6_0913","Anet7_0920","gs7_0920","fo7_0920","fm7_0920","fv7_0920","E7_0920","WUEi7_0920","Anet8_0925","gs8_0925","fo8_0925","fm8_0925","fv8_0925","E8_0925","WUEi8_0925","Anet9_1004","gs9_1004","fo9_1004","fm9_1004","fv9_1004","E9_1004","WUEi9_1004","Anet10_1011","gs10_1011","fo10_1011","fm10_1011","fv10_1011","E10_1011","WUEi10_1011","uAnet","ugs","ufo","ufm","ufv","uE","uWUEi"
"SM",1,0.0572594636093735,-0.092583274500798,0.2450653462452,0.250664657212185,0.102783563820845,-0.0571962501155334,0.181587422446791,-0.0786461896808076,-0.152894001799977,0.0201459505772622,0.0156983433403985,0.0117522361290762,-0.138957597969753,0.0727072486172058,-0.148276762423697,-0.25949081534934,0.0394179110603253,-0.00860869072052372,-0.117285430839667,-0.198186422296106,-0.00466264686468034,0.0374929038459631,-0.0821009589122781,0.0341194431161492,0.0349665682468517,0.0118752629761665,-0.112330481701497,0.180737297730999,0.0646372273397351,0.0300992938495804,0.0691991533055217,-0.015169869546069,-0.328668406786449,0.0751431658795403,-0.0186987534172205,-0.0400978342298246,-0.109948332216751,0.0641786368337247,0.034047882439907,-0.1816101850951,-0.0996686726378319,0.0776204939800051,-0.0355542215353608,-0.192419099234541,0.0986866275869206,0.0538186654257476,-0.127260674745479,-0.154710946460598,0.148059972049192
"Anet5_0907",0.0572594636093735,1,0.759928320769352,0.191784996706321,0.199609089592703,0.1021799288765,0.714122304083884,0.269344349586813,0.363412759346529,0.333477321967381,0.187718175906686,0.231955010397214,0.221332841573212,0.355489529865952,0.12989757509124,0.0706977766328281,0.10197506252356,0.296258784741005,0.24286671745228,-0.0501559883264864,0.10328485872711,-0.0136788113970348,0.0506426943873068,-0.0100758786634992,0.227653575341585,0.113530142115397,-0.251554093469433,-0.0605411479641678,0.17219148619561,-0.0743245166748979,-0.15330377689524,0.276302474738418,0.244689767394195,0.00454604725263391,-0.0925707668419293,0.101714522229097,0.0489755949562173,0.115692493086914,0.167381319617731,0.206942336438964,0.290398772734809,0.203263817060364,-0.217257829296612,0.384974092512309,0.298142605148308,0.315647376879643,0.281894284656476,0.00938477598705165,0.341847867142492,0.0855770689315673
"gs5_0907",-0.092583274500798,0.759928320769352,1,0.014745941959774,0.0041612985863984,-0.0440342124085083,0.963840616055543,-0.342748279400156,0.363324052825348,0.416126292759544,0.103059364146241,0.14507114351181,0.179257800083653,0.435534588841824,0.0408252340542032,0.117671708642644,0.0955338550768687,0.119751600666715,0.0818238095778156,-0.0546774829506352,0.200598509803353,-0.0705882911182892,-0.0221653411668152,0.00942876571803121,0.152292256937907,0.0584763774035094,-0.213487278979088,-0.103899795242018,0.131509944620702,-0.170252043237561,-0.160048291273111,0.172879278622361,0.159010334549073,0.0826035189255402,-0.0957330932760563,-0.0504083302635358,-0.0219065228991971,0.0546247145987281,0.0623970561363333,0.0967068269411652,0.192537833545188,0.140441508857346,-0.27769358243332,0.283554513624782,0.362564534792852,0.154311644616752,0.131231651782943,-0.0187696800152031,0.437469385818101,-0.217650509815626
"fo5_0907",0.2450653462452,0.191784996706321,0.014745941959774,1,0.970867043060373,0.157757684557957,0.0609429152737524,0.153277820530404,-0.0533350297571951,-0.131166748161167,0.164522664962895,0.157220533063478,0.0495695790953077,-0.137507908942652,0.139227478644018,-0.174962943446157,-0.259704223710953,0.184553842075419,0.199507993837667,0.0946487105192072,-0.23392966158943,0.0221091854491403,-0.0106495460075822,-0.0630467824040013,0.105022089352865,0.0562278780285874,-0.137708601769761,-0.107362013707123,0.181634965999659,0.019597504673785,-0.0660646618973807,0.145950804409146,0.102202528588139,-0.130839507452978,-0.0589317035337924,0.162245812296102,0.0289941037157674,-0.0722875407789639,0.117343953122047,0.120439996520971,0.0759374443888517,-0.0728833000190904,0.175850554808088,-0.00618721469108887,-0.16480829468452,0.331180984919115,0.298485973329222,0.000512616993418525,-0.145234541329953,0.269941274683863
"fm5_0907",0.250664657212185,0.199609089592703,0.0041612985863984,0.970867043060373,1,0.382427763335794,0.0382377272028185,0.187581566458805,-0.0338554093274927,-0.10886386045273,0.16886042409241,0.177257112381855,0.112993981476629,-0.10719756745057,0.112507492509911,-0.156931422351231,-0.258918513379295,0.19381314078768,0.212430096997398,0.101407209260769,-0.221273516777299,0.0235514638190552,-0.0143421651535808,-0.0709653051000467,0.131046796013381,0.0832844730945314,-0.115266459052137,-0.112646461178267,0.186358825870022,0.0319156005484025,-0.0881129962973279,0.16859383823096,0.127367684949173,-0.129073483578322,-0.0624928350055702,0.190397124767913,0.0255249336333502,-0.0774371860299145,0.149498730366713,0.15896781664712,0.122132642844044,-0.0683767069658902,0.158855685649042,0.00696351624573556,-0.168150264303813,0.352129750403126,0.334215073710556,0.0952528610636909,-0.141313368045541,0.276124568744015
"fv5_0907",0.102783563820845,0.1021799288765,-0.0440342124085083,0.157757684557957,0.382427763335794,1,-0.0775471860678482,0.207017193056865,0.0666503104726579,0.0605516909289045,0.0937912849655001,0.15092002588322,0.26393650125154,0.0876467818492038,-0.0742284573153628,0.0644981236854957,-0.0197632532547648,0.0752761534981123,0.0935232212330405,0.0395974598389461,0.0192750034327644,0.027502567071907,0.0282174430204368,-0.000195333809469351,0.148058755793915,0.139101265576019,0.0686915560459748,-0.011006381565008,0.0840416113166075,0.0864143244892375,-0.0706608894443336,0.168291036161518,0.16106685471106,-0.0287351987312594,-0.00685868322177858,0.183619713396648,0.0110411292103293,-0.019935776991861,0.189941695188993,0.212794915393898,0.21406621633662,0.0161041256058137,-0.00153121122940348,0.0889372168350102,-0.0183229173297168,0.201244013165544,0.247007665273665,0.397489721153557,0.00581964377834021,0.132990286806781
"E5_0907",-0.0571962501155334,0.714122304083884,0.963840616055543,0.0609429152737524,0.0382377272028185,-0.0775471860678482,1,-0.422973121403079,0.296074832740335,0.342515938408427,0.069912620794363,0.0993203422687693,0.124206094470075,0.357598722973495,0.0512301694392445,0.0450954382576156,-0.0215614699732942,0.0467072051085623,0.0246293015210572,-0.0422946042139059,0.126129184392088,-0.108657411920714,-0.0810147226345687,-0.0641089272334498,0.112526123236437,0.0300452710894416,-0.200745015476437,-0.215267696718396,0.249163519349464,-0.163558203495713,-0.197550832542216,0.125568355236437,0.114199532908238,0.0779084349959097,-0.116384393637668,-0.0296469380948785,-0.105045587211533,-0.0127692758280936,0.0422806113596086,0.0696829657763979,0.146608112875136,0.0843656407144139,-0.329486495932445,0.199788351917691,0.253905591441335,0.110174086240035,0.0882590588873963,-0.0414220590163188,0.353251136744619,-0.23607949399867
"WUEi5_0907",0.181587422446791,0.269344349586813,-0.342748279400156,0.153277820530404,0.187581566458805,0.207017193056865,-0.422973121403079,1,0.0361166928626728,-0.044638273083315,0.108987853407957,0.116242244639365,0.0630014610276223,-0.0441505822602581,0.0554228008709585,0.0223862124393239,0.178794239158308,0.304126697075423,0.268505817714374,-0.00598361318428246,-0.0380091516519714,0.129688407891565,0.143949952064964,0.070471603111346,0.161214479448433,0.127931468285089,-0.061750201548967,0.189631286678258,-0.145909966215898,0.0919103071475491,0.0630724675180123,0.192549237186253,0.158622647447161,-0.130824158774641,0.0165272256135654,0.120847536839227,0.184824165006101,0.15327227269996,0.136572160818476,0.149045454877883,0.128995430551652,0.136333076524771,0.114575158434149,0.181903002373923,0.0348867979476985,0.24633731600003,0.227522335130396,0.0259509086711282,-0.0539484366204316,0.393657451542499
"Anet6_0913",-0.0786461896808076,0.363412759346529,0.363324052825348,-0.0533350297571951,-0.0338554093274927,0.0666503104726579,0.296074832740335,0.0361166928626728,1,0.931929296605116,0.0623966005626057,0.117565674164117,0.244786242528846,0.923835653267431,0.33763893545908,0.563908843233374,0.469090832076956,0.320317680436375,0.339225131824932,0.201704658775767,0.51973490489748,0.165738257832456,0.354807303502087,0.401488347175358,0.589610980454774,0.540883712119734,0.0737466360008263,0.360246149996293,-0.0873905592638666,0.162308828214312,0.149192782004101,0.587459284561379,0.57904857186168,0.145866657649584,0.181846090144527,0.0403490518476251,0.459670620554828,0.521505565302561,0.450354596197829,0.473947632559897,0.242751522130691,0.552851631013421,-0.135899692028846,0.766611862017911,0.737907240219174,0.526453559058744,0.517903522374909,0.261848459021069,0.75185118716865,0.0916185139933003
"gs6_0913",-0.152894001799977,0.333477321967381,0.416126292759544,-0.131166748161167,-0.10886386045273,0.0605516909289045,0.342515938408427,-0.044638273083315,0.931929296605116,1,0.0454191507837815,0.102656564702562,0.254380814902554,0.989440988471072,0.0690019434783514,0.514455931609146,0.467177567300146,0.288190761992115,0.296199172858349,0.150985428611818,0.528363618840919,0.0913846529677882,0.291113908165657,0.389912568843761,0.522372657822514,0.471384699078977,0.0513315472264062,0.335929168655881,-0.162030280633829,0.111417053265633,0.15671904661692,0.520624401678048,0.527905733362924,0.183743328726787,0.18908168260867,-0.0436786994033391,0.407840242497528,0.502042083853753,0.387399220778376,0.413693380118297,0.223804370023821,0.526664072806948,-0.186965819295112,0.687530068148843,0.7611661116603,0.448906836155245,0.445783532987036,0.243993906814829,0.774840536795916,-0.100784098847281
"fo6_0913",0.0201459505772622,0.187718175906686,0.103059364146241,0.164522664962895,0.16886042409241,0.0937912849655001,0.069912620794363,0.108987853407957,0.0623966005626057,0.0454191507837815,1,0.975061907941429,0.304906015112808,0.0760284239340137,-0.032744716332782,0.114229378279699,-0.00149126949621516,0.322965170638816,0.287321975201762,0.043691607954504,0.0592449095797072,0.115224604822277,0.220715257632587,0.128124189748702,0.249532460036318,0.239821712323877,0.021396001911276,0.097269905925207,0.153791782395791,0.183294985708047,0.109110580699295,0.319442670101529,0.326728336174587,0.0878379182932968,0.132302910470164,0.0484549681035361,0.180280608119941,0.216481751018646,0.273537173294021,0.292798921422958,0.197919600997198,0.258393512814411,-0.0495884402447342,0.229860913952645,0.136817157589839,0.514559758354614,0.505585723101826,0.186341286505338,0.162361197435443,0.110521248026111
"fm6_0913",0.0156983433403985,0.231955010397214,0.14507114351181,0.157220533063478,0.177257112381855,0.15092002588322,0.0993203422687693,0.116242244639365,0.117565674164117,0.102656564702562,0.975061907941429,1,0.500933306397135,0.139051208413563,-0.0386098502323508,0.152651763317792,0.000431204903446713,0.380929271962093,0.348680128826332,0.0701198167709835,0.121885794519583,0.0933502529530669,0.25605807002384,0.158892015989801,0.322740393263382,0.314701331522117,0.0475370721740837,0.102068470116981,0.169575522107238,0.194542509030438,0.0978773009720848,0.37232730281329,0.374454504333002,0.0837439494931968,0.158881063735032,0.0365297362542686,0.184376015345885,0.213069460736499,0.325548577725395,0.354536985826812,0.258088333186699,0.2733680453069,-0.0759698286750639,0.27946264685975,0.166961536860492,0.570696421613546,0.574361165613238,0.281666931530602,0.215032564566567,0.0905373200818937
"fv6_0913",0.0117522361290762,0.221332841573212,0.179257800083653,0.0495695790953077,0.112993981476629,0.26393650125154,0.124206094470075,0.0630014610276223,0.244786242528846,0.254380814902554,0.304906015112808,0.500933306397135,1,0.286688402423937,-0.0633208075776336,0.1927630509085,-0.0507023183024907,0.403797644042321,0.405258189611227,0.149559202793477,0.274383143811828,-0.0448204604810023,0.238648194854037,0.18520800798005,0.399296179215214,0.40609429517238,0.138810466666703,0.0501618017287499,0.1412698029045,0.133163814454923,0.000909285249428009,0.347816366805605,0.330049591482427,0.0180383119577802,0.182773698671305,-0.0451018708217238,0.0560806476953763,0.0490470006728557,0.334296134080854,0.371239157902858,0.291955689769674,0.141431622697116,-0.131916100888649,0.278204466736423,0.14750440428919,0.451494809255669,0.498193893454408,0.494846178989069,0.267803297330568,-0.0498488636477838
"E6_0913",-0.138957597969753,0.355489529865952,0.435534588841824,-0.137507908942652,-0.10719756745057,0.0876467818492038,0.357598722973495,-0.0441505822602581,0.923835653267431,0.989440988471072,0.0760284239340137,0.139051208413563,0.286688402423937,1,0.0341457892907577,0.507103851460298,0.440236119475579,0.302872084022551,0.306609693586581,0.145583929065833,0.536375213605898,0.0561158989225944,0.298214998639606,0.385170477598216,0.527539801196922,0.479999830029427,0.0611176490235,0.326692828984144,-0.150267331664109,0.102227929327369,0.137363491359575,0.525874183488035,0.533923143261147,0.178959878656501,0.180227954592703,-0.0566230691132691,0.40364494369376,0.484802508325733,0.40054452346326,0.432141920109641,0.255199865641862,0.521285410745193,-0.181459031892745,0.687645077953159,0.745003635830842,0.463339402637157,0.464361409831941,0.265939362653295,0.778804828987394,-0.122805716490514
"WUEi6_0913",0.0727072486172058,0.12989757509124,0.0408252340542032,0.139227478644018,0.112507492509911,-0.0742284573153628,0.0512301694392445,0.0554228008709585,0.33763893545908,0.0690019434783514,-0.032744716332782,-0.0386098502323508,-0.0633208075776336,0.0341457892907577,1,0.274787279115256,0.164074340908893,0.152702951762131,0.193627276886188,0.243392948861157,0.12831290925159,0.217536060157843,0.20828757054536,0.139831493024049,0.26627075637087,0.259647735597195,0.0747866099210396,0.174444947623618,0.0364031439399437,0.211600943921188,0.12384781083802,0.269568721817805,0.253120259078999,0.109251078346767,0.119615741653638,0.219747387880027,0.1638599406399,0.139555207582533,0.236504441623872,0.221887160239721,0.00939100176592112,0.142399923355555,0.0369683687982401,0.338076959096875,0.173044940532547,0.265232079887072,0.248865592615562,0.108604750649575,0.166190694171625,0.453520070637969
"Anet7_0920",-0.148276762423697,0.0706977766328281,0.117671708642644,-0.174962943446157,-0.156931422351231,0.0644981236854957,0.0450954382576156,0.0223862124393239,0.563908843233374,0.514455931609146,0.114229378279699,0.152651763317792,0.1927630509085,0.507103851460298,0.274787279115256,1,0.64571374598823,0.135221691454594,0.255703051386107,0.472398637421188,0.819239879245504,0.260608068706517,0.647667084874981,0.642134496047742,0.499517502414182,0.524138707240348,0.271306855108609,0.63313401398519,-0.0511067799560332,0.499942290604785,0.534676491096974,0.61392812769205,0.641330477916976,0.312679618386103,0.514324895908727,0.0448461324044854,0.494206889335232,0.446951347362344,0.588465276420083,0.588895911928343,0.187526417257815,0.447337002791265,0.108817017821285,0.827650479551975,0.740599157024176,0.503294552354059,0.533400683092088,0.459520446726384,0.768490250910025,0.235760377157719
"gs7_0920",-0.25949081534934,0.10197506252356,0.0955338550768687,-0.259704223710953,-0.258918513379295,-0.0197632532547648,-0.0215614699732942,0.178794239158308,0.469090832076956,0.467177567300146,-0.00149126949621516,0.000431204903446713,-0.0507023183024907,0.440236119475579,0.164074340908893,0.64571374598823,1,0.0661134769719725,0.113321716001727,0.215166673216836,0.663523764024056,0.224283501953598,0.421545542644891,0.513894931101817,0.350154885071474,0.333511632547364,0.105825175568647,0.542540961463834,-0.200394487552302,0.234498168910822,0.402531109761608,0.326623584234804,0.379457656179512,0.35094039420574,0.240023724501112,0.0750343447137671,0.567580739061763,0.526350684779943,0.259611231665484,0.264134668970438,0.117100595855759,0.479674010941085,0.148016728502272,0.622148594264517,0.810802567723514,0.234521573707144,0.24579339538778,0.216778140409718,0.615939601538841,0.219234414059648
"fo7_0920",0.0394179110603253,0.296258784741005,0.119751600666715,0.184553842075419,0.19381314078768,0.0752761534981123,0.0467072051085623,0.304126697075423,0.320317680436375,0.288190761992115,0.322965170638816,0.380929271962093,0.403797644042321,0.302872084022551,0.152702951762131,0.135221691454594,0.0661134769719725,1,0.952280066665278,0.212696772375319,0.0755475953671746,0.113800036093425,0.165402731015146,0.12980586247515,0.477837494293314,0.434039081114015,0.0168428463174643,0.146406703632409,-0.0805911107036848,0.0423226484580673,-0.02349807051539,0.399711261249792,0.38303472535907,0.0312989823920155,0.0203381894704338,0.0856255969161192,0.133320118595419,0.113109372329348,0.392463958913249,0.424481039639236,0.297816745671777,0.142737306684866,0.0157542296051433,0.28613970413778,0.18044845973247,0.654743104627971,0.645979271416882,0.261751678051228,0.20217446461857,0.181919305209463
"fm7_0920",-0.00860869072052372,0.24286671745228,0.0818238095778156,0.199507993837667,0.212430096997398,0.0935232212330405,0.0246293015210572,0.268505817714374,0.339225131824932,0.296199172858349,0.287321975201762,0.348680128826332,0.405258189611227,0.306609693586581,0.193627276886188,0.255703051386107,0.113321716001727,0.952280066665278,1,0.489779512262876,0.189599806093275,0.116684163570802,0.277391055314641,0.244526073438018,0.484519149264149,0.4876143941411,0.171248438101796,0.248627194450601,-0.0449239009103909,0.152043103671247,0.0901225321539353,0.460108080901572,0.461933378100788,0.133996369430189,0.137178136588722,0.0925941137753907,0.0983411134305096,0.090447129100283,0.446497184094327,0.481353190577132,0.322060079853302,0.130135294382655,-0.00581994047741767,0.351719618421063,0.232284629900421,0.67591943715227,0.704104560150315,0.457456368530551,0.280086388638336,0.186388186779138
"fv7_0920",-0.117285430839667,-0.0501559883264864,-0.0546774829506352,0.0946487105192072,0.101407209260769,0.0395974598389461,-0.0422946042139059,-0.00598361318428246,0.201704658775767,0.150985428611818,0.043691607954504,0.0701198167709835,0.149559202793477,0.145583929065833,0.243392948861157,0.472398637421188,0.215166673216836,0.212696772375319,0.489779512262876,1,0.425573923356979,0.0689854096586982,0.480728892278362,0.47390123149927,0.207453622868749,0.3460390703499,0.527230888167485,0.440428505800804,0.0479748821574864,0.447271895384227,0.423985899521955,0.364209734976128,0.417466742012661,0.363978787497021,0.457813369919645,0.0656218958177745,0.00317094275409778,0.0194194825391945,0.376785994643558,0.387883969008636,0.152637763943118,0.0748016616265871,-0.0648426771735943,0.381821621865766,0.294646555823187,0.33913636731726,0.447134645616589,0.733661825782754,0.387290116287739,0.0941379066589211
"E7_0920",-0.198186422296106,0.10328485872711,0.200598509803353,-0.23392966158943,-0.221273516777299,0.0192750034327644,0.126129184392088,-0.0380091516519714,0.51973490489748,0.528363618840919,0.0592449095797072,0.121885794519583,0.274383143811828,0.536375213605898,0.12831290925159,0.819239879245504,0.663523764024056,0.0755475953671746,0.189599806093275,0.425573923356979,1,-0.217632274206495,0.576130707229191,0.601165520456377,0.467924726938379,0.508675896196981,0.318343876415311,0.52340160042053,-0.0152357904538752,0.420993672273426,0.503774886262651,0.502913591434767,0.534918078637571,0.306785691046509,0.537435304484756,-0.101587301594094,0.431204456127767,0.392487105203964,0.471510457474152,0.469275439155392,0.138813004365016,0.44438291187213,0.060202065405313,0.726463556326237,0.741502576108632,0.396112418354335,0.435885008267382,0.464622676848777,0.81488606098333,-0.0834478940752479
"WUEi7_0920",-0.00466264686468034,-0.0136788113970348,-0.0705882911182892,0.0221091854491403,0.0235514638190552,0.027502567071907,-0.108657411920714,0.129688407891565,0.165738257832456,0.0913846529677882,0.115224604822277,0.0933502529530669,-0.0448204604810023,0.0561158989225944,0.217536060157843,0.260608068706517,0.224283501953598,0.113800036093425,0.116684163570802,0.0689854096586982,-0.217632274206495,1,0.121249467311442,0.179300141230533,0.0642532858718821,0.0347351893591252,-0.0780708077186532,0.262427225279062,-0.149169132835388,0.10205943824868,0.0726850114884223,0.102589776168587,0.113959818042727,0.0841074912494538,-0.0617995409652996,0.308508913308745,0.229558104977634,0.260428800527118,0.0529791913672097,0.0573035281123025,0.050324842531057,0.185151707353803,0.00961718477453382,0.219714147604045,0.203253739558634,0.110647879106893,0.102803038227234,0.0161181404526546,0.0401534673994507,0.5841645709792
"Anet8_0925",0.0374929038459631,0.0506426943873068,-0.0221653411668152,-0.0106495460075822,-0.0143421651535808,0.0282174430204368,-0.0810147226345687,0.143949952064964,0.354807303502087,0.291113908165657,0.220715257632587,0.25605807002384,0.238648194854037,0.298214998639606,0.20828757054536,0.647667084874981,0.421545542644891,0.165402731015146,0.277391055314641,0.480728892278362,0.576130707229191,0.121249467311442,1,0.892135545104222,0.455723302387523,0.55140771208891,0.487645152992614,0.797414882780753,0.171520370977775,0.571475608615211,0.561111312126315,0.527652647796657,0.541431830315705,0.248467496148617,0.580924494691645,0.0557832527138082,0.3931769552984,0.292963844259176,0.563766629423875,0.554895833779977,0.148185402834011,0.308814514092566,0.10500099429588,0.746572076894939,0.600953558281259,0.511294167330608,0.549680066590744,0.534260911499267,0.647820764779092,0.259189719176682
"gs8_0925",-0.0821009589122781,-0.0100758786634992,0.00942876571803121,-0.0630467824040013,-0.0709653051000467,-0.000195333809469351,-0.0641089272334498,0.070471603111346,0.401488347175358,0.389912568843761,0.128124189748702,0.158892015989801,0.18520800798005,0.385170477598216,0.139831493024049,0.642134496047742,0.513894931101817,0.12980586247515,0.244526073438018,0.47390123149927,0.601165520456377,0.179300141230533,0.892135545104222,1,0.371830745339518,0.463979791477705,0.454058605814669,0.892736419517228,-0.0975044111892883,0.438405034307131,0.592643022953145,0.411688301887943,0.445640313285759,0.317034780281595,0.551826694273139,-0.045939837740723,0.419494996307919,0.386786638034276,0.399164338384415,0.391384811162298,0.0964249553104506,0.381771807816032,0.0526518423400799,0.696771798263111,0.720138274873768,0.374476682468153,0.420492148636129,0.506627010473647,0.726144593463995,0.112743412542889
